# Smoldyn reaction list converted automatically from BioNetGen output

species s1	# CaM(C~1,C~1,N~1,N~1)
reaction rxn3477 bCaMKII_b5 -> s1 + bCaMKII_b4 0.006 3   #R1_1(reverse)
reaction rxn3478 bCaMKII_b5 -> s1 + bCaMKII_b4 0.008 4   #R1_1(reverse)
reaction rxn3479 bCaMKII_b5 -> s1 + bCaMKII_b4 0.01 5   #R1_1(reverse)
reaction rxn3480 bCaMKII_b5 -> s1 + bCaMKII_b4 0.012 6   #R1_1(reverse)
reaction rxn3481 bCaMKII_b5 -> s1 + bCaMKII_b4 0.014 7   #R1_1(reverse)
reaction rxn3482 bCaMKII_b5 -> s1 + bCaMKII_b4 0.016 8   #R1_1(reverse)
reaction rxn3483 bCaMKII_b5 -> s1 + bCaMKII_b4 0.018 9   #R1_1(reverse)
reaction rxn3484 bCaMKII_b5 -> s1 + bCaMKII_b4 0.02 10   #R1_1(reverse)
reaction rxn3485 bCaMKII_b5 -> s1 + bCaMKII_b4 0.022 11   #R1_1(reverse)
reaction rxn3486 bCaMKII_b5 -> s1 + bCaMKII_b4 0.024 12   #R1_1(reverse)
reaction rxn3487 bCaMKII_b5 -> s1 + bCaMKII_b4 0.026 13   #R1_1(reverse)
reaction rxn3488 bCaMKII_b5 -> s1 + bCaMKII_b4 0.028 14   #R1_1(reverse)
reaction rxn3489 bCaMKII_b5 -> s1 + bCaMKII_b4 0.03 15   #R1_1(reverse)
reaction rxn3490 bCaMKII_b5 -> s1 + bCaMKII_b4 0.032 16   #R1_1(reverse)
reaction rxn3491 bCaMKII_b5 -> s1 + bCaMKII_b4 0.034 17   #R1_1(reverse)
reaction rxn3492 bCaMKII_b5 -> s1 + bCaMKII_b4 0.036 18   #R1_1(reverse)
reaction rxn3493 bCaMKII_b5 -> s1 + bCaMKII_b4 0.038 19   #R1_1(reverse)
reaction rxn3494 bCaMKII_b5 -> s1 + bCaMKII_b4 0.04 20   #R1_1(reverse)
reaction rxn3495 bCaMKII_b5 -> s1 + bCaMKII_b4 0.042 21   #R1_1(reverse)
reaction rxn3496 bCaMKII_b5 -> s1 + bCaMKII_b4 0.044 22   #R1_1(reverse)
reaction rxn3497 bCaMKII_b5 -> s1 + bCaMKII_b4 0.046 23   #R1_1(reverse)
reaction rxn3498 bCaMKII_b5 -> s1 + bCaMKII_b4 0.048 24   #R1_1(reverse)
reaction rxn3499 bCaMKII_b5 -> s1 + bCaMKII_b4 0.05 25   #R1_1(reverse)
reaction rxn3500 bCaMKII_b4 -> s1 + bCaMKII_b3 0.002 1   #R1_1(reverse)
reaction rxn3501 bCaMKII_b4 -> s1 + bCaMKII_b3 0.004 2   #R1_1(reverse)
reaction rxn3502 bCaMKII_b4 -> s1 + bCaMKII_b3 0.006 3   #R1_1(reverse)
reaction rxn3503 bCaMKII_b4 -> s1 + bCaMKII_b3 0.008 4   #R1_1(reverse)
reaction rxn3504 bCaMKII_b4 -> s1 + bCaMKII_b3 0.01 5   #R1_1(reverse)
reaction rxn3505 bCaMKII_b4 -> s1 + bCaMKII_b3 0.012 6   #R1_1(reverse)
reaction rxn3506 bCaMKII_b4 -> s1 + bCaMKII_b3 0.014 7   #R1_1(reverse)
reaction rxn3507 bCaMKII_b4 -> s1 + bCaMKII_b3 0.016 8   #R1_1(reverse)
reaction rxn3508 bCaMKII_b4 -> s1 + bCaMKII_b3 0.036 9   #R1_1(reverse)
reaction rxn3509 bCaMKII_b4 -> s1 + bCaMKII_b3 0.04 10   #R1_1(reverse)
reaction rxn3510 bCaMKII_b4 -> s1 + bCaMKII_b3 0.022 11   #R1_1(reverse)
reaction rxn3511 bCaMKII_b4 -> s1 + bCaMKII_b3 0.024 12   #R1_1(reverse)
reaction rxn3512 bCaMKII_b4 -> s1 + bCaMKII_b3 0.026 13   #R1_1(reverse)
reaction rxn3513 bCaMKII_b4 -> s1 + bCaMKII_b3 0.028 14   #R1_1(reverse)
reaction rxn3514 bCaMKII_b4 -> s1 + bCaMKII_b3 0.03 15   #R1_1(reverse)
reaction rxn3515 bCaMKII_b4 -> s1 + bCaMKII_b3 0.032 16   #R1_1(reverse)
reaction rxn3516 bCaMKII_b4 -> s1 + bCaMKII_b3 0.034 17   #R1_1(reverse)
reaction rxn3517 bCaMKII_b4 -> s1 + bCaMKII_b3 0.036 18   #R1_1(reverse)
reaction rxn3518 bCaMKII_b4 -> s1 + bCaMKII_b3 0.038 19   #R1_1(reverse)
reaction rxn3519 bCaMKII_b4 -> s1 + bCaMKII_b3 0.04 20   #R1_1(reverse)
reaction rxn3520 bCaMKII_b4 -> s1 + bCaMKII_b3 0.042 21   #R1_1(reverse)
reaction rxn3521 bCaMKII_b4 -> s1 + bCaMKII_b3 0.044 22   #R1_1(reverse)
reaction rxn3522 bCaMKII_b4 -> s1 + bCaMKII_b3 0.046 23   #R1_1(reverse)
reaction rxn3523 bCaMKII_b4 -> s1 + bCaMKII_b3 0.048 24   #R1_1(reverse)
reaction rxn3524 bCaMKII_b4 -> s1 + bCaMKII_b3 0.05 25   #R1_1(reverse)
reaction rxn3525 bCaMKII_b4 -> s1 + bCaMKII_b3 0.052 26   #R1_1(reverse)
reaction rxn3526 bCaMKII_b4 -> s1 + bCaMKII_b3 0.054 27   #R1_1(reverse)
reaction rxn3527 bCaMKII_b4 -> s1 + bCaMKII_b3 0.056 28   #R1_1(reverse)
reaction rxn3528 bCaMKII_b4 -> s1 + bCaMKII_b3 0.058 29   #R1_1(reverse)
reaction rxn3529 bCaMKII_b4 -> s1 + bCaMKII_b3 0.06 30   #R1_1(reverse)
reaction rxn3530 bCaMKII_b4 -> s1 + bCaMKII_b3 0.062 31   #R1_1(reverse)
reaction rxn3531 bCaMKII_b4 -> s1 + bCaMKII_b3 0.064 32   #R1_1(reverse)
reaction rxn3532 bCaMKII_b4 -> s1 + bCaMKII_b3 0.066 33   #R1_1(reverse)
reaction rxn3533 bCaMKII_b4 -> s1 + bCaMKII_b3 0.068 34   #R1_1(reverse)
reaction rxn3534 bCaMKII_b4 -> s1 + bCaMKII_b3 0.07 35   #R1_1(reverse)
reaction rxn3535 bCaMKII_b4 -> s1 + bCaMKII_b3 0.072 36   #R1_1(reverse)
reaction rxn3536 bCaMKII_b4 -> s1 + bCaMKII_b3 0.074 37   #R1_1(reverse)
reaction rxn3537 bCaMKII_b4 -> s1 + bCaMKII_b3 0.076 38   #R1_1(reverse)
reaction rxn3538 bCaMKII_b4 -> s1 + bCaMKII_b3 0.078 39   #R1_1(reverse)
reaction rxn3539 bCaMKII_b4 -> s1 + bCaMKII_b3 0.08 40   #R1_1(reverse)
reaction rxn3540 bCaMKII_b4 -> s1 + bCaMKII_b3 0.082 41   #R1_1(reverse)
reaction rxn3541 bCaMKII_b4 -> s1 + bCaMKII_b3 0.084 42   #R1_1(reverse)
reaction rxn3542 bCaMKII_b4 -> s1 + bCaMKII_b3 0.086 43   #R1_1(reverse)
reaction rxn3543 bCaMKII_b4 -> s1 + bCaMKII_b3 0.088 44   #R1_1(reverse)
reaction rxn3544 bCaMKII_b4 -> s1 + bCaMKII_b3 0.09 45   #R1_1(reverse)
reaction rxn3545 bCaMKII_b4 -> s1 + bCaMKII_b3 0.092 46   #R1_1(reverse)
reaction rxn3546 bCaMKII_b4 -> s1 + bCaMKII_b3 0.094 47   #R1_1(reverse)
reaction rxn3547 bCaMKII_b4 -> s1 + bCaMKII_b3 0.096 48   #R1_1(reverse)
reaction rxn3548 bCaMKII_b4 -> s1 + bCaMKII_b3 0.098 49   #R1_1(reverse)
reaction rxn3549 bCaMKII_b4 -> s1 + bCaMKII_b3 0.1 50   #R1_1(reverse)
reaction rxn3550 bCaMKII_b4 -> s1 + bCaMKII_b3 0.102 51   #R1_1(reverse)
reaction rxn3551 bCaMKII_b4 -> s1 + bCaMKII_b3 0.104 52   #R1_1(reverse)
reaction rxn3552 bCaMKII_b4 -> s1 + bCaMKII_b3 0.106 53   #R1_1(reverse)
reaction rxn3553 bCaMKII_b4 -> s1 + bCaMKII_b3 0.108 54   #R1_1(reverse)
reaction rxn3554 bCaMKII_b4 -> s1 + bCaMKII_b3 0.11 55   #R1_1(reverse)
reaction rxn3555 bCaMKII_b4 -> s1 + bCaMKII_b3 0.112 56   #R1_1(reverse)
reaction rxn3556 bCaMKII_b4 -> s1 + bCaMKII_b3 0.114 57   #R1_1(reverse)
reaction rxn3557 bCaMKII_b4 -> s1 + bCaMKII_b3 0.116 58   #R1_1(reverse)
reaction rxn3558 bCaMKII_b4 -> s1 + bCaMKII_b3 0.118 59   #R1_1(reverse)
reaction rxn3559 bCaMKII_b4 -> s1 + bCaMKII_b3 0.12 60   #R1_1(reverse)
reaction rxn3560 bCaMKII_b4 -> s1 + bCaMKII_b3 0.122 61   #R1_1(reverse)
reaction rxn3561 bCaMKII_b4 -> s1 + bCaMKII_b3 0.124 62   #R1_1(reverse)
reaction rxn3562 bCaMKII_b4 -> s1 + bCaMKII_b3 0.126 63   #R1_1(reverse)
reaction rxn3563 bCaMKII_b4 -> s1 + bCaMKII_b3 0.128 64   #R1_1(reverse)
reaction rxn3564 bCaMKII_b4 -> s1 + bCaMKII_b3 0.13 65   #R1_1(reverse)
reaction rxn3565 bCaMKII_b4 -> s1 + bCaMKII_b3 0.132 66   #R1_1(reverse)
reaction rxn3566 bCaMKII_b4 -> s1 + bCaMKII_b3 0.134 67   #R1_1(reverse)
reaction rxn3567 bCaMKII_b4 -> s1 + bCaMKII_b3 0.136 68   #R1_1(reverse)
reaction rxn3568 bCaMKII_b4 -> s1 + bCaMKII_b3 0.138 69   #R1_1(reverse)
reaction rxn3569 bCaMKII_b4 -> s1 + bCaMKII_b3 0.14 70   #R1_1(reverse)
reaction rxn3570 bCaMKII_b3 -> s1 + bCaMKII_b2 0.002 1   #R1_1(reverse)
reaction rxn3571 bCaMKII_b3 -> s1 + bCaMKII_b2 0.004 2   #R1_1(reverse)
reaction rxn3572 bCaMKII_b3 -> s1 + bCaMKII_b2 0.006 3   #R1_1(reverse)
reaction rxn3573 bCaMKII_b3 -> s1 + bCaMKII_b2 0.008 4   #R1_1(reverse)
reaction rxn3574 bCaMKII_b3 -> s1 + bCaMKII_b2 0.01 5   #R1_1(reverse)
reaction rxn3575 bCaMKII_b3 -> s1 + bCaMKII_b2 0.012 6   #R1_1(reverse)
reaction rxn3576 bCaMKII_b3 -> s1 + bCaMKII_b2 0.014 7   #R1_1(reverse)
reaction rxn3577 bCaMKII_b3 -> s1 + bCaMKII_b2 0.016 8   #R1_1(reverse)
reaction rxn3578 bCaMKII_b3 -> s1 + bCaMKII_b2 0.018 9   #R1_1(reverse)
reaction rxn3579 bCaMKII_b3 -> s1 + bCaMKII_b2 0.06 10   #R1_1(reverse)
reaction rxn3580 bCaMKII_b4 -> s1 + bCaMKII_b3 0.002 1   #R1_1(reverse)
reaction rxn3581 bCaMKII_b4 -> s1 + bCaMKII_b3 0.004 2   #R1_1(reverse)
reaction rxn3582 bCaMKII_b4 -> s1 + bCaMKII_b3 0.006 3   #R1_1(reverse)
reaction rxn3583 bCaMKII_b4 -> s1 + bCaMKII_b3 0.008 4   #R1_1(reverse)
reaction rxn3584 bCaMKII_b4 -> s1 + bCaMKII_b3 0.01 5   #R1_1(reverse)
reaction rxn3585 bCaMKII_b4 -> s1 + bCaMKII_b3 0.012 6   #R1_1(reverse)
reaction rxn3586 bCaMKII_b4 -> s1 + bCaMKII_b3 0.014 7   #R1_1(reverse)
reaction rxn3587 bCaMKII_b4 -> s1 + bCaMKII_b3 0.016 8   #R1_1(reverse)
reaction rxn3588 bCaMKII_b4 -> s1 + bCaMKII_b3 0.018 9   #R1_1(reverse)
reaction rxn3589 bCaMKII_b4 -> s1 + bCaMKII_b3 0.02 10   #R1_1(reverse)
reaction rxn3590 bCaMKII_b4 -> s1 + bCaMKII_b3 0.022 11   #R1_1(reverse)
reaction rxn3591 bCaMKII_b4 -> s1 + bCaMKII_b3 0.024 12   #R1_1(reverse)
reaction rxn3592 bCaMKII_b4 -> s1 + bCaMKII_b3 0.026 13   #R1_1(reverse)
reaction rxn3593 bCaMKII_b4 -> s1 + bCaMKII_b3 0.028 14   #R1_1(reverse)
reaction rxn3594 bCaMKII_b4 -> s1 + bCaMKII_b3 0.03 15   #R1_1(reverse)
reaction rxn3595 bCaMKII_b4 -> s1 + bCaMKII_b3 0.032 16   #R1_1(reverse)
reaction rxn3596 bCaMKII_b4 -> s1 + bCaMKII_b3 0.034 17   #R1_1(reverse)
reaction rxn3597 bCaMKII_b4 -> s1 + bCaMKII_b3 0.036 18   #R1_1(reverse)
reaction rxn3598 bCaMKII_b4 -> s1 + bCaMKII_b3 0.038 19   #R1_1(reverse)
reaction rxn3599 bCaMKII_b4 -> s1 + bCaMKII_b3 0.04 20   #R1_1(reverse)
reaction rxn3600 bCaMKII_b4 -> s1 + bCaMKII_b3 0.042 21   #R1_1(reverse)
reaction rxn3601 bCaMKII_b4 -> s1 + bCaMKII_b3 0.044 22   #R1_1(reverse)
reaction rxn3602 bCaMKII_b4 -> s1 + bCaMKII_b3 0.046 23   #R1_1(reverse)
reaction rxn3603 bCaMKII_b4 -> s1 + bCaMKII_b3 0.048 24   #R1_1(reverse)
reaction rxn3604 bCaMKII_b4 -> s1 + bCaMKII_b3 0.05 25   #R1_1(reverse)
reaction rxn3605 bCaMKII_b4 -> s1 + bCaMKII_b3 0.052 26   #R1_1(reverse)
reaction rxn3606 bCaMKII_b4 -> s1 + bCaMKII_b3 0.108 27   #R1_1(reverse)
reaction rxn3607 bCaMKII_b4 -> s1 + bCaMKII_b3 0.056 28   #R1_1(reverse)
reaction rxn3608 bCaMKII_b4 -> s1 + bCaMKII_b3 0.058 29   #R1_1(reverse)
reaction rxn3609 bCaMKII_b4 -> s1 + bCaMKII_b3 0.12 30   #R1_1(reverse)
reaction rxn3610 bCaMKII_b3 -> s1 + bCaMKII_b2 0.002 1   #R1_1(reverse)
reaction rxn3611 bCaMKII_b3 -> s1 + bCaMKII_b2 0.004 2   #R1_1(reverse)
reaction rxn3612 bCaMKII_b3 -> s1 + bCaMKII_b2 0.006 3   #R1_1(reverse)
reaction rxn3613 bCaMKII_b3 -> s1 + bCaMKII_b2 0.008 4   #R1_1(reverse)
reaction rxn3614 bCaMKII_b3 -> s1 + bCaMKII_b2 0.01 5   #R1_1(reverse)
reaction rxn3615 bCaMKII_b3 -> s1 + bCaMKII_b2 0.012 6   #R1_1(reverse)
reaction rxn3616 bCaMKII_b3 -> s1 + bCaMKII_b2 0.014 7   #R1_1(reverse)
reaction rxn3617 bCaMKII_b3 -> s1 + bCaMKII_b2 0.016 8   #R1_1(reverse)
reaction rxn3618 bCaMKII_b3 -> s1 + bCaMKII_b2 0.018 9   #R1_1(reverse)
reaction rxn3619 bCaMKII_b3 -> s1 + bCaMKII_b2 0.02 10   #R1_1(reverse)
reaction rxn3620 bCaMKII_b3 -> s1 + bCaMKII_b2 0.022 11   #R1_1(reverse)
reaction rxn3621 bCaMKII_b3 -> s1 + bCaMKII_b2 0.024 12   #R1_1(reverse)
reaction rxn3622 bCaMKII_b3 -> s1 + bCaMKII_b2 0.026 13   #R1_1(reverse)
reaction rxn3623 bCaMKII_b3 -> s1 + bCaMKII_b2 0.028 14   #R1_1(reverse)
reaction rxn3624 bCaMKII_b3 -> s1 + bCaMKII_b2 0.03 15   #R1_1(reverse)
reaction rxn3625 bCaMKII_b3 -> s1 + bCaMKII_b2 0.032 16   #R1_1(reverse)
reaction rxn3626 bCaMKII_b3 -> s1 + bCaMKII_b2 0.034 17   #R1_1(reverse)
reaction rxn3627 bCaMKII_b3 -> s1 + bCaMKII_b2 0.036 18   #R1_1(reverse)
reaction rxn3628 bCaMKII_b3 -> s1 + bCaMKII_b2 0.038 19   #R1_1(reverse)
reaction rxn3629 bCaMKII_b3 -> s1 + bCaMKII_b2 0.04 20   #R1_1(reverse)
reaction rxn3630 bCaMKII_b3 -> s1 + bCaMKII_b2 0.042 21   #R1_1(reverse)
reaction rxn3631 bCaMKII_b3 -> s1 + bCaMKII_b2 0.044 22   #R1_1(reverse)
reaction rxn3632 bCaMKII_b3 -> s1 + bCaMKII_b2 0.046 23   #R1_1(reverse)
reaction rxn3633 bCaMKII_b3 -> s1 + bCaMKII_b2 0.048 24   #R1_1(reverse)
reaction rxn3634 bCaMKII_b3 -> s1 + bCaMKII_b2 0.05 25   #R1_1(reverse)
reaction rxn3635 bCaMKII_b3 -> s1 + bCaMKII_b2 0.052 26   #R1_1(reverse)
reaction rxn3636 bCaMKII_b3 -> s1 + bCaMKII_b2 0.054 27   #R1_1(reverse)
reaction rxn3637 bCaMKII_b3 -> s1 + bCaMKII_b2 0.056 28   #R1_1(reverse)
reaction rxn3638 bCaMKII_b3 -> s1 + bCaMKII_b2 0.058 29   #R1_1(reverse)
reaction rxn3639 bCaMKII_b3 -> s1 + bCaMKII_b2 0.06 30   #R1_1(reverse)
reaction rxn3640 bCaMKII_b3 -> s1 + bCaMKII_b2 0.062 31   #R1_1(reverse)
reaction rxn3641 bCaMKII_b3 -> s1 + bCaMKII_b2 0.064 32   #R1_1(reverse)
reaction rxn3642 bCaMKII_b3 -> s1 + bCaMKII_b2 0.066 33   #R1_1(reverse)
reaction rxn3643 bCaMKII_b3 -> s1 + bCaMKII_b2 0.068 34   #R1_1(reverse)
reaction rxn3644 bCaMKII_b3 -> s1 + bCaMKII_b2 0.07 35   #R1_1(reverse)
reaction rxn3645 bCaMKII_b3 -> s1 + bCaMKII_b2 0.072 36   #R1_1(reverse)
reaction rxn3646 bCaMKII_b3 -> s1 + bCaMKII_b2 0.074 37   #R1_1(reverse)
reaction rxn3647 bCaMKII_b3 -> s1 + bCaMKII_b2 0.076 38   #R1_1(reverse)
reaction rxn3648 bCaMKII_b3 -> s1 + bCaMKII_b2 0.078 39   #R1_1(reverse)
reaction rxn3649 bCaMKII_b3 -> s1 + bCaMKII_b2 0.08 40   #R1_1(reverse)
reaction rxn3650 bCaMKII_b3 -> s1 + bCaMKII_b2 0.082 41   #R1_1(reverse)
reaction rxn3651 bCaMKII_b3 -> s1 + bCaMKII_b2 0.084 42   #R1_1(reverse)
reaction rxn3652 bCaMKII_b3 -> s1 + bCaMKII_b2 0.086 43   #R1_1(reverse)
reaction rxn3653 bCaMKII_b3 -> s1 + bCaMKII_b2 0.088 44   #R1_1(reverse)
reaction rxn3654 bCaMKII_b3 -> s1 + bCaMKII_b2 0.09 45   #R1_1(reverse)
reaction rxn3655 bCaMKII_b3 -> s1 + bCaMKII_b2 0.092 46   #R1_1(reverse)
reaction rxn3656 bCaMKII_b3 -> s1 + bCaMKII_b2 0.094 47   #R1_1(reverse)
reaction rxn3657 bCaMKII_b3 -> s1 + bCaMKII_b2 0.096 48   #R1_1(reverse)
reaction rxn3658 bCaMKII_b3 -> s1 + bCaMKII_b2 0.098 49   #R1_1(reverse)
reaction rxn3659 bCaMKII_b3 -> s1 + bCaMKII_b2 0.1 50   #R1_1(reverse)
reaction rxn3660 bCaMKII_b3 -> s1 + bCaMKII_b2 0.102 51   #R1_1(reverse)
reaction rxn3661 bCaMKII_b3 -> s1 + bCaMKII_b2 0.104 52   #R1_1(reverse)
reaction rxn3662 bCaMKII_b3 -> s1 + bCaMKII_b2 0.106 53   #R1_1(reverse)
reaction rxn3663 bCaMKII_b3 -> s1 + bCaMKII_b2 0.108 54   #R1_1(reverse)
reaction rxn3664 bCaMKII_b3 -> s1 + bCaMKII_b2 0.11 55   #R1_1(reverse)
reaction rxn3665 bCaMKII_b3 -> s1 + bCaMKII_b2 0.112 56   #R1_1(reverse)
reaction rxn3666 bCaMKII_b3 -> s1 + bCaMKII_b2 0.114 57   #R1_1(reverse)
reaction rxn3667 bCaMKII_b3 -> s1 + bCaMKII_b2 0.116 58   #R1_1(reverse)
reaction rxn3668 bCaMKII_b3 -> s1 + bCaMKII_b2 0.118 59   #R1_1(reverse)
reaction rxn3669 bCaMKII_b3 -> s1 + bCaMKII_b2 0.12 60   #R1_1(reverse)
reaction rxn3670 bCaMKII_b2 -> s1 + bCaMKII_b1 0.002 1   #R1_1(reverse)
reaction rxn3671 bCaMKII_b2 -> s1 + bCaMKII_b1 0.004 2   #R1_1(reverse)
reaction rxn3672 bCaMKII_b2 -> s1 + bCaMKII_b1 0.006 3   #R1_1(reverse)
reaction rxn3673 bCaMKII_b2 -> s1 + bCaMKII_b1 0.008 4   #R1_1(reverse)
reaction rxn3674 bCaMKII_b2 -> s1 + bCaMKII_b1 0.02 5   #R1_1(reverse)
reaction rxn3675 bCaMKII_b3 -> s1 + bCaMKII_b2 0.002 1   #R1_1(reverse)
reaction rxn3676 bCaMKII_b3 -> s1 + bCaMKII_b2 0.004 2   #R1_1(reverse)
reaction rxn3677 bCaMKII_b3 -> s1 + bCaMKII_b2 0.006 3   #R1_1(reverse)
reaction rxn3678 bCaMKII_b3 -> s1 + bCaMKII_b2 0.008 4   #R1_1(reverse)
reaction rxn3679 bCaMKII_b3 -> s1 + bCaMKII_b2 0.01 5   #R1_1(reverse)
reaction rxn3680 bCaMKII_b3 -> s1 + bCaMKII_b2 0.012 6   #R1_1(reverse)
reaction rxn3681 bCaMKII_b3 -> s1 + bCaMKII_b2 0.014 7   #R1_1(reverse)
reaction rxn3682 bCaMKII_b3 -> s1 + bCaMKII_b2 0.016 8   #R1_1(reverse)
reaction rxn3683 bCaMKII_b3 -> s1 + bCaMKII_b2 0.018 9   #R1_1(reverse)
reaction rxn3684 bCaMKII_b3 -> s1 + bCaMKII_b2 0.02 10   #R1_1(reverse)
reaction rxn3685 bCaMKII_b3 -> s1 + bCaMKII_b2 0.022 11   #R1_1(reverse)
reaction rxn3686 bCaMKII_b3 -> s1 + bCaMKII_b2 0.024 12   #R1_1(reverse)
reaction rxn3687 bCaMKII_b3 -> s1 + bCaMKII_b2 0.026 13   #R1_1(reverse)
reaction rxn3688 bCaMKII_b3 -> s1 + bCaMKII_b2 0.028 14   #R1_1(reverse)
reaction rxn3689 bCaMKII_b3 -> s1 + bCaMKII_b2 0.03 15   #R1_1(reverse)
reaction rxn3690 bCaMKII_b3 -> s1 + bCaMKII_b2 0.032 16   #R1_1(reverse)
reaction rxn3691 bCaMKII_b3 -> s1 + bCaMKII_b2 0.034 17   #R1_1(reverse)
reaction rxn3692 bCaMKII_b3 -> s1 + bCaMKII_b2 0.036 18   #R1_1(reverse)
reaction rxn3693 bCaMKII_b3 -> s1 + bCaMKII_b2 0.038 19   #R1_1(reverse)
reaction rxn3694 bCaMKII_b3 -> s1 + bCaMKII_b2 0.04 20   #R1_1(reverse)
reaction rxn3695 bCaMKII_b3 -> s1 + bCaMKII_b2 0.042 21   #R1_1(reverse)
reaction rxn3696 bCaMKII_b3 -> s1 + bCaMKII_b2 0.044 22   #R1_1(reverse)
reaction rxn3697 bCaMKII_b3 -> s1 + bCaMKII_b2 0.046 23   #R1_1(reverse)
reaction rxn3698 bCaMKII_b3 -> s1 + bCaMKII_b2 0.048 24   #R1_1(reverse)
reaction rxn3699 bCaMKII_b3 -> s1 + bCaMKII_b2 0.05 25   #R1_1(reverse)
reaction rxn3700 bCaMKII_b3 -> s1 + bCaMKII_b2 0.052 26   #R1_1(reverse)
reaction rxn3701 bCaMKII_b3 -> s1 + bCaMKII_b2 0.054 27   #R1_1(reverse)
reaction rxn3702 bCaMKII_b3 -> s1 + bCaMKII_b2 0.056 28   #R1_1(reverse)
reaction rxn3703 bCaMKII_b3 -> s1 + bCaMKII_b2 0.058 29   #R1_1(reverse)
reaction rxn3704 bCaMKII_b3 -> s1 + bCaMKII_b2 0.06 30   #R1_1(reverse)
reaction rxn3705 bCaMKII_b2 -> s1 + bCaMKII_b1 0.002 1   #R1_1(reverse)
reaction rxn3706 bCaMKII_b2 -> s1 + bCaMKII_b1 0.004 2   #R1_1(reverse)
reaction rxn3707 bCaMKII_b2 -> s1 + bCaMKII_b1 0.006 3   #R1_1(reverse)
reaction rxn3708 bCaMKII_b2 -> s1 + bCaMKII_b1 0.008 4   #R1_1(reverse)
reaction rxn3709 bCaMKII_b2 -> s1 + bCaMKII_b1 0.01 5   #R1_1(reverse)
reaction rxn3710 bCaMKII_b2 -> s1 + bCaMKII_b1 0.012 6   #R1_1(reverse)
reaction rxn3711 bCaMKII_b2 -> s1 + bCaMKII_b1 0.014 7   #R1_1(reverse)
reaction rxn3712 bCaMKII_b2 -> s1 + bCaMKII_b1 0.016 8   #R1_1(reverse)
reaction rxn3713 bCaMKII_b2 -> s1 + bCaMKII_b1 0.018 9   #R1_1(reverse)
reaction rxn3714 bCaMKII_b2 -> s1 + bCaMKII_b1 0.02 10   #R1_1(reverse)
reaction rxn3715 bCaMKII_b2 -> s1 + bCaMKII_b1 0.022 11   #R1_1(reverse)
reaction rxn3716 bCaMKII_b2 -> s1 + bCaMKII_b1 0.024 12   #R1_1(reverse)
reaction rxn3717 bCaMKII_b2 -> s1 + bCaMKII_b1 0.026 13   #R1_1(reverse)
reaction rxn3718 bCaMKII_b2 -> s1 + bCaMKII_b1 0.028 14   #R1_1(reverse)
reaction rxn3719 bCaMKII_b2 -> s1 + bCaMKII_b1 0.03 15   #R1_1(reverse)
reaction rxn3720 bCaMKII_b2 -> s1 + bCaMKII_b1 0.032 16   #R1_1(reverse)
reaction rxn3721 bCaMKII_b2 -> s1 + bCaMKII_b1 0.034 17   #R1_1(reverse)
reaction rxn3722 bCaMKII_b2 -> s1 + bCaMKII_b1 0.036 18   #R1_1(reverse)
reaction rxn3723 bCaMKII_b2 -> s1 + bCaMKII_b1 0.038 19   #R1_1(reverse)
reaction rxn3724 bCaMKII_b2 -> s1 + bCaMKII_b1 0.04 20   #R1_1(reverse)
reaction rxn3725 bCaMKII_b1 -> s1 + bCaMKII_p_ub 0.002 1   #R1_1(reverse)
reaction rxn3726 bCaMKII_b6 -> bCaMKII_b6 0.006 1   #R2_1
reaction rxn3727 bCaMKII_b5 -> bCaMKII_b5 0.001 1   #R2_1
reaction rxn3728 bCaMKII_b5 -> bCaMKII_b5 0.002 2   #R2_1
reaction rxn3729 bCaMKII_b5 -> bCaMKII_b5 0.003 3   #R2_1
reaction rxn3730 bCaMKII_b5 -> bCaMKII_b5 0.004 4   #R2_1
reaction rxn3731 bCaMKII_b5 -> bCaMKII_b5 0.005 5   #R2_1
reaction rxn3732 bCaMKII_b5 -> bCaMKII_b5 0.006 6   #R2_1
reaction rxn3733 bCaMKII_b5 -> bCaMKII_b5 0.007 7   #R2_1
reaction rxn3734 bCaMKII_b5 -> bCaMKII_b5 0.008 8   #R2_1
reaction rxn3735 bCaMKII_b5 -> bCaMKII_b5 0.009 9   #R2_1
reaction rxn3736 bCaMKII_b5 -> bCaMKII_b5 0.02 10   #R2_1
reaction rxn3737 bCaMKII_b5 -> bCaMKII_b5 0.011 11   #R2_1
reaction rxn3738 bCaMKII_b5 -> bCaMKII_b5 0.024 12   #R2_1
reaction rxn3739 bCaMKII_b5 -> bCaMKII_b5 0.013 13   #R2_1
reaction rxn3740 bCaMKII_b5 -> bCaMKII_b5 0.028 14   #R2_1
reaction rxn3741 bCaMKII_b5 -> bCaMKII_b5 0.015 15   #R2_1
reaction rxn3742 bCaMKII_b5 -> bCaMKII_b5 0.016 16   #R2_1
reaction rxn3743 bCaMKII_b4 -> bCaMKII_b4 0.001 1   #R2_1
reaction rxn3744 bCaMKII_b4 -> bCaMKII_b4 0.002 2   #R2_1
reaction rxn3745 bCaMKII_b4 -> bCaMKII_b4 0.003 3   #R2_1
reaction rxn3746 bCaMKII_b4 -> bCaMKII_b4 0.004 4   #R2_1
reaction rxn3747 bCaMKII_b4 -> bCaMKII_b4 0.005 5   #R2_1
reaction rxn3748 bCaMKII_b4 -> bCaMKII_b4 0.012 6   #R2_1
