# Smoldyn reaction list converted automatically from BioNetGen output

species s1	# CaM(C~1,C~1,N~1,N~1)
species s194	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!6,R!3,T~p)
species s195	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!1,T~p).bCaMKII(C~b,L!5,R!4,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!3,R!6,T~p)
species s196	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~0,L!2,R!5,T~p).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!4,R!6,T~0)
species s197	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~0,L!6,R!5,T~p).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!4,R!1,T~0)
species s198	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!3,T~p).bCaMKII(C~0,L!5,R!4,T~p).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!2,R!6,T~0)
species s199	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~0,L!2,R!5,T~p).bCaMKII(C~b,L!4,R!1,T~0).bCaMKII(C~b,L!6,R!3,T~0)
species s200	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~0,L!6,R!4,T~p).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!5,R!3,T~0)
species s201	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~0,L!4,R!1,T~p).bCaMKII(C~0,L!5,R!4,T~p).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!3,R!6,T~0)
species s202	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~0,L!2,R!4,T~p).bCaMKII(C~b,L!6,R!3,T~0).bCaMKII(C~b,L!5,R!6,T~0)
species s203	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~0,L!6,R!4,T~p).bCaMKII(C~b,L!3,R!6,T~0).bCaMKII(C~b,L!5,R!1,T~0)
species s204	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~0,L!6,R!5,T~p).bCaMKII(C~b,L!4,R!6,T~0).bCaMKII(C~b,L!2,R!3,T~0)
species s205	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~0,L!2,R!6,T~p).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!6,R!4,T~0)
species s206	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~b,L!5,R!1,T~0).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p)
species s207	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s208	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s209	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s210	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s211	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~b,L!6,R!3,T~0).bCaMKII(C~b,L!5,R!1,T~p).bCaMKII(C~b,L!2,R!6,T~p)
species s212	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!6,T~0).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!6,R!1,T~p).bCaMKII(C~b,L!2,R!3,T~p)
species s213	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!6,R!1,T~p).bCaMKII(C~b,L!2,R!3,T~p)
species s214	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!2,R!3,T~p)
species s215	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!5,R!1,T~p).bCaMKII(C~b,L!6,R!3,T~p)
species s216	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!5,R!6,T~p)
species s217	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!6,R!1,T~p)
species s218	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~0,L!6,R!4,T~p).bCaMKII(C~b,L!3,R!6,T~0).bCaMKII(C~b,L!5,R!1,T~p)
species s219	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~0,L!3,R!6,T~p).bCaMKII(C~b,L!5,R!1,T~0).bCaMKII(C~b,L!6,R!4,T~p)
species s220	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~0,L!4,R!6,T~p).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!6,R!5,T~p)
species s221	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!1,T~p).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!3,R!5,T~0).bCaMKII(C~b,L!6,R!4,T~p)
species s222	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~0,L!6,R!4,T~p).bCaMKII(C~b,L!5,R!1,T~0).bCaMKII(C~b,L!3,R!6,T~p)
species s223	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~0,L!6,R!5,T~p).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!4,R!6,T~p)
species s224	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!1,T~p).bCaMKII(C~0,L!5,R!4,T~p).bCaMKII(C~b,L!3,R!6,T~0).bCaMKII(C~b,L!6,R!5,T~p)
species s225	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!6,R!1,T~p)
species s226	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!6,R!3,T~0).bCaMKII(C~b,L!2,R!6,T~p)
species s227	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~0,L!6,R!5,T~p).bCaMKII(C~b,L!4,R!6,T~0).bCaMKII(C~b,L!2,R!3,T~p)
species s228	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!1,T~p).bCaMKII(C~0,L!3,R!5,T~p).bCaMKII(C~b,L!6,R!4,T~0).bCaMKII(C~b,L!5,R!6,T~p)
species s229	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!2,R!5,T~p).bCaMKII(C~0,L!4,R!6,T~p).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!6,R!1,T~p)
species s230	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!6,R!1,T~p)
species s231	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!1,T~p).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!4,T~0).bCaMKII(C~b,L!3,R!5,T~p)
species s232	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!2,R!5,T~p).bCaMKII(C~0,L!6,R!1,T~p).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!4,R!6,T~p)
species s233	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~b,L!4,R!6,T~0).bCaMKII(C~b,L!6,R!5,T~p)
species s234	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!2,R!3,T~p)
species s235	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!6,R!3,T~p)
species s236	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!1,T~p).bCaMKII(C~0,L!5,R!4,T~p).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!3,R!6,T~p)
species s237	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!5,R!6,T~p)
species s238	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~0,L!4,R!6,T~p).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!6,R!1,T~p)
species s239	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!6,R!1,T~p)
species s240	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!4,R!5,T~p)
species s241	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~0,L!6,R!1,T~p).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!4,R!6,T~p)
species s242	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~b,L!4,R!6,T~0).bCaMKII(C~b,L!6,R!5,T~p)
species s243	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~0,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!2,R!3,T~p)
species s244	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!2,R!5,T~p).bCaMKII(C~0,L!4,R!1,T~p).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!6,R!3,T~p)
species s245	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!4,R!6,T~p)
species s246	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~0,L!6,R!5,T~p).bCaMKII(C~0,L!2,R!6,T~p).bCaMKII(C~b,L!4,R!1,T~0)
species s247	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!3,T~p).bCaMKII(C~0,L!5,R!4,T~p).bCaMKII(C~0,L!6,R!5,T~p).bCaMKII(C~b,L!2,R!6,T~0)
species s248	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~0,L!6,R!4,T~p).bCaMKII(C~0,L!2,R!6,T~p).bCaMKII(C~b,L!5,R!3,T~0)
species s249	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~0,L!4,R!1,T~p).bCaMKII(C~0,L!5,R!4,T~p).bCaMKII(C~0,L!6,R!5,T~p).bCaMKII(C~b,L!3,R!6,T~0)
species s250	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!3,T~p).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~0,L!2,R!5,T~p).bCaMKII(C~b,L!6,R!4,T~0)
species s251	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s252	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!4,R!5,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s253	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~b,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p)
species s254	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p).bCaMKII(C~b,L!2,R!3,T~p)
species s255	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!6,R!1,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!2,R!3,T~p)
species s256	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s257	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p).bCaMKII(C~b,L!3,R!4,T~p)
species s258	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!6,R!1,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!3,R!4,T~p)
species s259	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!6,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s260	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!6,T~0).bCaMKII(C~0,L!6,R!1,T~p).bCaMKII(C~b,L!2,R!3,T~p).bCaMKII(C~b,L!4,R!5,T~p)
species s261	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~0,L!6,R!4,T~p).bCaMKII(C~0,L!3,R!6,T~p).bCaMKII(C~b,L!5,R!1,T~p)
species s262	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!1,T~p).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~0,L!3,R!5,T~p).bCaMKII(C~b,L!6,R!4,T~p)
species s263	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!1,T~p).bCaMKII(C~0,L!5,R!4,T~p).bCaMKII(C~0,L!3,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p)
species s264	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~0).bCaMKII(C~0,L!4,R!1,T~p).bCaMKII(C~0,L!5,R!4,T~p).bCaMKII(C~0,L!6,R!5,T~p).bCaMKII(C~b,L!3,R!6,T~p)
species s265	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~0,L!6,R!5,T~p).bCaMKII(C~0,L!4,R!6,T~p).bCaMKII(C~b,L!2,R!3,T~p)
species s266	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~0,L!5,R!6,T~p).bCaMKII(C~0,L!4,R!5,T~p).bCaMKII(C~b,L!6,R!1,T~p)
species s267	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~0,L!4,R!6,T~p).bCaMKII(C~b,L!6,R!5,T~p)
species s268	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~0,L!5,R!1,T~p).bCaMKII(C~0,L!6,R!5,T~p).bCaMKII(C~b,L!4,R!6,T~p)
species s269	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!2,R!5,T~p).bCaMKII(C~0,L!6,R!1,T~p).bCaMKII(C~0,L!4,R!6,T~p).bCaMKII(C~b,L!5,R!3,T~p)
species s270	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~0).bCaMKII(C~0,L!5,R!3,T~p).bCaMKII(C~0,L!6,R!1,T~p).bCaMKII(C~0,L!4,R!6,T~p).bCaMKII(C~b,L!2,R!5,T~p)
species s271	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~0,L!4,R!3,T~p).bCaMKII(C~0,L!5,R!4,T~p).bCaMKII(C~0,L!6,R!5,T~p).bCaMKII(C~0,L!2,R!6,T~p)
species s272	# bCaMKII(C~b,L!1,R!2,T~0).bCaMKII(C~b,L!3,R!1,T~0).bCaMKII(C~b,L!4,R!3,T~0).bCaMKII(C~b,L!5,R!4,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!2,R!6,T~0)
species s273	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~b,L!3,R!1,T~0).bCaMKII(C~b,L!4,R!3,T~0).bCaMKII(C~b,L!5,R!4,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!2,R!6,T~0)
species s274	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~b,L!3,R!1,T~0).bCaMKII(C~b,L!4,R!3,T~0).bCaMKII(C~b,L!5,R!4,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!2,R!6,T~p)
species s275	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!4,R!1,T~0).bCaMKII(C~b,L!5,R!4,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!3,R!6,T~p)
species s276	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!5,R!1,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!4,R!6,T~p)
species s277	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!4,R!6,T~p)
species s278	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~b,L!3,R!4,T~0).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!4,R!1,T~p)
species s279	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~b,L!4,R!3,T~0).bCaMKII(C~b,L!5,R!4,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!2,R!6,T~0)
species s280	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!4,R!1,T~0)
species s281	# bCaMKII(C~0,L!1,R!2,T~p).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!4,R!6,T~0)
species s282	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!2,R!3,T~p).bCaMKII(C~b,L!4,R!1,T~0).bCaMKII(C~b,L!5,R!4,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!3,R!6,T~p)
species s283	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!2,R!3,T~0).bCaMKII(C~b,L!5,R!1,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!4,R!6,T~p)
species s284	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!4,R!6,T~p)
species s285	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!3,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!4,R!1,T~p)
species s286	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!1,T~0).bCaMKII(C~b,L!6,R!5,T~0).bCaMKII(C~b,L!4,R!6,T~0).bCaMKII(C~b,L!2,R!3,T~p)
species s287	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!6,R!1,T~0).bCaMKII(C~b,L!4,R!6,T~0).bCaMKII(C~b,L!5,R!3,T~p)
species s288	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!4,T~p).bCaMKII(C~b,L!5,R!6,T~0).bCaMKII(C~b,L!2,R!5,T~0).bCaMKII(C~b,L!4,R!1,T~0).bCaMKII(C~b,L!6,R!3,T~p)
species s289	# bCaMKII(C~0,L!1,R!2,T~0).bCaMKII(C~0,L!3,R!1,T~p).bCaMKII(C~b,L!4,R!5,T~0).bCaMKII(C~b,L!6,R!4,T~0).bCaMKII(C~b,L!2,R!6,T~0).bCaMKII(C~b,L!5,R!3,T~p)
