# Smoldyn reaction list converted automatically from BioNetGen output

species s1	# CaMCa4(cmk)
reaction rxn6735 s1 + s1343 -> s1471 0   #R1_1
reaction rxn6736 s1 + s1345 -> s1472 0   #R1_1
reaction rxn6737 s1 + s1346 -> s1473 0   #R1_1
reaction rxn6738 s1 + s1348 -> s1474 0   #R1_1
reaction rxn6739 s1 + s888 -> s1350 0   #R1_2
reaction rxn6740 s1 + s889 -> s1351 0   #R1_2
reaction rxn6741 s1 + s890 -> s1352 0   #R1_2
reaction rxn6742 s1 + s891 -> s1353 0   #R1_2
reaction rxn6743 s1 + s892 -> s1354 0   #R1_2
reaction rxn6744 s1 + s893 -> s1355 0   #R1_2
reaction rxn6745 s1 + s894 -> s1356 0   #R1_2
reaction rxn6746 s1 + s903 -> s587 0   #R1_2
reaction rxn6747 s1 + s906 -> s1357 0   #R1_2
reaction rxn6748 s1 + s908 -> s1358 0   #R1_2
reaction rxn6749 s1 + s910 -> s595 0   #R1_2
reaction rxn6750 s1 + s913 -> s1359 0   #R1_2
reaction rxn6751 s1 + s914 -> s601 0   #R1_2
reaction rxn6752 s1 + s915 -> s1360 0   #R1_2
reaction rxn6753 s1 + s924 -> s1361 0   #R1_2
reaction rxn6754 s1 + s925 -> s1362 0   #R1_2
reaction rxn6755 s1 + s926 -> s1363 0   #R1_2
reaction rxn6756 s1 + s927 -> s1364 0   #R1_2
reaction rxn6757 s1 + s932 -> s1365 0   #R1_2
reaction rxn6758 s1 + s933 -> s1366 0   #R1_2
reaction rxn6759 s1 + s936 -> s1367 0   #R1_2
reaction rxn6760 s1 + s939 -> s1368 0   #R1_2
reaction rxn6761 s1 + s940 -> s1369 0   #R1_2
reaction rxn6762 s1 + s941 -> s1370 0   #R1_2
reaction rxn6763 s1 + s943 -> s1371 0   #R1_2
reaction rxn6764 s1 + s944 -> s1372 0   #R1_2
reaction rxn6765 s1 + s946 -> s1373 0   #R1_2
reaction rxn6766 s1 + s947 -> s1374 0   #R1_2
reaction rxn6767 s1 + s1011 -> s678 0   #R1_2
reaction rxn6768 s1 + s1012 -> s1475 0   #R1_2
reaction rxn6769 s1 + s1014 -> s1476 0   #R1_2
reaction rxn6770 s1 + s1018 -> s1477 0   #R1_2
reaction rxn6771 s1 + s1019 -> s1478 0   #R1_2
reaction rxn6772 s1 + s1020 -> s688 0   #R1_2
reaction rxn6773 s1 + s1023 -> s698 0   #R1_2
reaction rxn6774 s1 + s1034 -> s1479 0   #R1_2
reaction rxn6775 s1 + s1036 -> s1480 0   #R1_2
reaction rxn6776 s1 + s1038 -> s1481 0   #R1_2
reaction rxn6777 s1 + s1039 -> s1482 0   #R1_2
reaction rxn6778 s1 + s1042 -> s1483 0   #R1_2
reaction rxn6779 s1 + s1043 -> s1484 0   #R1_2
reaction rxn6780 s1 + s1044 -> s1485 0   #R1_2
reaction rxn6781 s1 + s1045 -> s1486 0   #R1_2
reaction rxn6782 s1 + s1046 -> s1487 0   #R1_2
reaction rxn6783 s1 + s1047 -> s1488 0   #R1_2
reaction rxn6784 s1 + s1050 -> s1489 0   #R1_2
reaction rxn6785 s1 + s1051 -> s1490 0   #R1_2
reaction rxn6786 s1 + s1053 -> s1491 0   #R1_2
reaction rxn6787 s1 + s1054 -> s1492 0   #R1_2
reaction rxn6788 s1 + s1064 -> s723 0   #R1_2
reaction rxn6789 s1 + s1086 -> s1493 0   #R1_2
reaction rxn6790 s1 + s1089 -> s1494 0   #R1_2
reaction rxn6791 s1 + s1093 -> s1495 0   #R1_2
reaction rxn6792 s1 + s1096 -> s1496 0   #R1_2
reaction rxn6793 s1 + s1101 -> s747 0   #R1_2
reaction rxn6794 s1 + s1111 -> s1497 0   #R1_2
reaction rxn6795 s1 + s1113 -> s1498 0   #R1_2
reaction rxn6796 s1 + s1115 -> s1499 0   #R1_2
reaction rxn6797 s1 + s1118 -> s1500 0   #R1_2
reaction rxn6798 s1 + s1121 -> s1501 0   #R1_2
reaction rxn6799 s1 + s1122 -> s1502 0   #R1_2
reaction rxn6800 s1 + s1143 -> s1503 0   #R1_2
reaction rxn6801 s1 + s1151 -> s1504 0   #R1_2
reaction rxn6802 s1 + s1154 -> s1505 0   #R1_2
reaction rxn6803 s1 + s1157 -> s1506 0   #R1_2
reaction rxn6804 s1 + s1176 -> s1507 0   #R1_2
reaction rxn6805 s1 + s1177 -> s1508 0   #R1_2
reaction rxn6806 s1 + s1179 -> s796 0   #R1_2
reaction rxn6807 s1 + s1180 -> s1509 0   #R1_2
reaction rxn6808 s1 + s1181 -> s1510 0   #R1_2
reaction rxn6809 s1 + s1183 -> s1511 0   #R1_2
reaction rxn6810 s1 + s1184 -> s1512 0   #R1_2
reaction rxn6811 s1 + s1188 -> s808 0   #R1_2
reaction rxn6812 s1 + s1190 -> s1513 0   #R1_2
reaction rxn6813 s1 + s1192 -> s1514 0   #R1_2
reaction rxn6814 s1 + s1196 -> s820 0   #R1_2
reaction rxn6815 s1 + s1199 -> s1515 0   #R1_2
reaction rxn6816 s1 + s1202 -> s1516 0   #R1_2
reaction rxn6817 s1 + s1203 -> s831 0   #R1_2
reaction rxn6818 s1 + s1205 -> s1517 0   #R1_2
reaction rxn6819 s1 + s1206 -> s1518 0   #R1_2
reaction rxn6820 s1 + s1207 -> s1519 0   #R1_2
reaction rxn6821 s1 + s1208 -> s1520 0   #R1_2
reaction rxn6822 s1 + s1210 -> s1521 0   #R1_2
reaction rxn6823 s1 + s1211 -> s1522 0   #R1_2
reaction rxn6824 s1 + s1221 -> s1523 0   #R1_2
reaction rxn6825 s1 + s1222 -> s1524 0   #R1_2
reaction rxn6826 s1 + s1225 -> s1525 0   #R1_2
reaction rxn6827 s1 + s1226 -> s1526 0   #R1_2
reaction rxn6828 s1 + s1244 -> s844 0   #R1_2
reaction rxn6829 s1 + s1253 -> s1527 0   #R1_2
reaction rxn6830 s1 + s1255 -> s1528 0   #R1_2
reaction rxn6831 s1 + s1257 -> s1529 0   #R1_2
reaction rxn6832 s1 + s1260 -> s1530 0   #R1_2
reaction rxn6833 s1 + s1261 -> s1531 0   #R1_2
reaction rxn6834 s1 + s1262 -> s1532 0   #R1_2
reaction rxn6835 s1 + s1263 -> s1533 0   #R1_2
reaction rxn6836 s1 + s1264 -> s1534 0   #R1_2
reaction rxn6837 s1 + s1265 -> s1535 0   #R1_2
reaction rxn6838 s1 + s1266 -> s1536 0   #R1_2
reaction rxn6839 s1 + s1271 -> s1537 0   #R1_2
reaction rxn6840 s1 + s1272 -> s1538 0   #R1_2
reaction rxn6841 s1 + s1273 -> s1539 0   #R1_2
reaction rxn6842 s1 + s1275 -> s1540 0   #R1_2
reaction rxn6843 s1 + s1277 -> s1541 0   #R1_2
reaction rxn6844 s1 + s1278 -> s1542 0   #R1_2
reaction rxn6845 s1 + s1281 -> s1543 0   #R1_2
reaction rxn6846 s1 + s1282 -> s1544 0   #R1_2
reaction rxn6847 s1 + s1283 -> s1545 0   #R1_2
reaction rxn6848 s1 + s1284 -> s1546 0   #R1_2
reaction rxn6849 s1 + s1289 -> s1547 0   #R1_2
reaction rxn6850 s1 + s1290 -> s1548 0   #R1_2
reaction rxn6851 s1 + s1291 -> s1549 0   #R1_2
reaction rxn6852 s1 + s1292 -> s1550 0   #R1_2
reaction rxn6853 s1 + s1293 -> s1551 0   #R1_2
reaction rxn6854 s1 + s1294 -> s1552 0   #R1_2
reaction rxn6855 s1 + s1295 -> s1553 0   #R1_2
reaction rxn6856 s1 + s1306 -> s1554 0   #R1_2
reaction rxn6857 s1 + s1307 -> s1555 0   #R1_2
reaction rxn6858 s1 + s1308 -> s1556 0   #R1_2
reaction rxn6859 s1 + s1309 -> s1557 0   #R1_2
reaction rxn6860 s1 + s1310 -> s1558 0   #R1_2
reaction rxn6861 s1 + s1313 -> s1559 0   #R1_2
reaction rxn6862 s1 + s1335 -> s1560 0   #R1_2
reaction rxn6863 s1 + s1336 -> s1561 0   #R1_2
reaction rxn6864 s1 + s1337 -> s1562 0   #R1_2
reaction rxn6865 s1 + s1338 -> s1563 0   #R1_2
reaction rxn6866 s1 + s1339 -> s1564 0   #R1_2
reaction rxn6867 s1 + s1340 -> s1565 0   #R1_2
reaction rxn6868 s1 + s1341 -> s1566 0   #R1_2
reaction rxn6869 s1 + s1342 -> s1567 0   #R1_2
reaction rxn6870 s1 + s1343 -> s1568 0   #R1_2
reaction rxn6871 s1 + s1344 -> s1569 0   #R1_2
reaction rxn6872 s1 + s1345 -> s1570 0   #R1_2
reaction rxn6873 s1 + s1346 -> s1571 0   #R1_2
reaction rxn6874 s1 + s1347 -> s1572 0   #R1_2
reaction rxn6875 s1 + s1348 -> s1573 0   #R1_2
reaction rxn6876 s1 + s1349 -> s1574 0   #R1_2
reaction rxn6877 s1 + s869 -> s1350 0   #R1_3
reaction rxn6878 s1 + s870 -> s1351 0   #R1_3
reaction rxn6879 s1 + s871 -> s1352 0   #R1_3
reaction rxn6880 s1 + s877 -> s543 0   #R1_3
reaction rxn6881 s1 + s880 -> s1353 0   #R1_3
reaction rxn6882 s1 + s882 -> s1354 0   #R1_3
reaction rxn6883 s1 + s885 -> s1355 0   #R1_3
reaction rxn6884 s1 + s886 -> s551 0   #R1_3
reaction rxn6885 s1 + s887 -> s1356 0   #R1_3
reaction rxn6886 s1 + s915 -> s604 0   #R1_3
reaction rxn6887 s1 + s932 -> s1375 0   #R1_3
reaction rxn6888 s1 + s941 -> s1376 0   #R1_3
reaction rxn6889 s1 + s944 -> s1377 0   #R1_3
reaction rxn6890 s1 + s947 -> s1378 0   #R1_3
reaction rxn6891 s1 + s967 -> s1475 0   #R1_3
reaction rxn6892 s1 + s968 -> s1476 0   #R1_3
reaction rxn6893 s1 + s969 -> s1477 0   #R1_3
reaction rxn6894 s1 + s970 -> s1478 0   #R1_3
reaction rxn6895 s1 + s975 -> s663 0   #R1_3
reaction rxn6896 s1 + s984 -> s1479 0   #R1_3
reaction rxn6897 s1 + s985 -> s1480 0   #R1_3
reaction rxn6898 s1 + s986 -> s1481 0   #R1_3
reaction rxn6899 s1 + s987 -> s1482 0   #R1_3
reaction rxn6900 s1 + s992 -> s1483 0   #R1_3
reaction rxn6901 s1 + s993 -> s1484 0   #R1_3
reaction rxn6902 s1 + s996 -> s1485 0   #R1_3
reaction rxn6903 s1 + s999 -> s1486 0   #R1_3
reaction rxn6904 s1 + s1000 -> s1487 0   #R1_3
reaction rxn6905 s1 + s1001 -> s1488 0   #R1_3
reaction rxn6906 s1 + s1003 -> s1489 0   #R1_3
reaction rxn6907 s1 + s1004 -> s1490 0   #R1_3
reaction rxn6908 s1 + s1006 -> s1491 0   #R1_3
reaction rxn6909 s1 + s1007 -> s1492 0   #R1_3
reaction rxn6910 s1 + s1055 -> s716 0   #R1_3
reaction rxn6911 s1 + s1056 -> s1379 0   #R1_3
reaction rxn6912 s1 + s1058 -> s1575 0   #R1_3
reaction rxn6913 s1 + s1061 -> s1576 0   #R1_3
reaction rxn6914 s1 + s1063 -> s725 0   #R1_3
reaction rxn6915 s1 + s1064 -> s1577 0   #R1_3
reaction rxn6916 s1 + s1066 -> s732 0   #R1_3
reaction rxn6917 s1 + s1067 -> s1578 0   #R1_3
reaction rxn6918 s1 + s1068 -> s1579 0   #R1_3
reaction rxn6919 s1 + s1069 -> s1580 0   #R1_3
reaction rxn6920 s1 + s1071 -> s1581 0   #R1_3
reaction rxn6921 s1 + s1080 -> s1385 0   #R1_3
reaction rxn6922 s1 + s1082 -> s1582 0   #R1_3
reaction rxn6923 s1 + s1083 -> s1583 0   #R1_3
reaction rxn6924 s1 + s1086 -> s1584 0   #R1_3
reaction rxn6925 s1 + s1089 -> s1585 0   #R1_3
reaction rxn6926 s1 + s1090 -> s1586 0   #R1_3
reaction rxn6927 s1 + s1091 -> s1587 0   #R1_3
reaction rxn6928 s1 + s1093 -> s1588 0   #R1_3
reaction rxn6929 s1 + s1094 -> s1589 0   #R1_3
reaction rxn6930 s1 + s1096 -> s1590 0   #R1_3
reaction rxn6931 s1 + s1100 -> s748 0   #R1_3
reaction rxn6932 s1 + s1105 -> s1591 0   #R1_3
reaction rxn6933 s1 + s1123 -> s1592 0   #R1_3
reaction rxn6934 s1 + s1124 -> s1428 0   #R1_3
reaction rxn6935 s1 + s1127 -> s1593 0   #R1_3
reaction rxn6936 s1 + s1131 -> s1594 0   #R1_3
reaction rxn6937 s1 + s1134 -> s1595 0   #R1_3
reaction rxn6938 s1 + s1135 -> s1596 0   #R1_3
reaction rxn6939 s1 + s1145 -> s1399 0   #R1_3
reaction rxn6940 s1 + s1147 -> s1597 0   #R1_3
reaction rxn6941 s1 + s1148 -> s1598 0   #R1_3
reaction rxn6942 s1 + s1158 -> s771 0   #R1_3
reaction rxn6943 s1 + s1160 -> s1599 0   #R1_3
reaction rxn6944 s1 + s1161 -> s1600 0   #R1_3
reaction rxn6945 s1 + s1162 -> s1601 0   #R1_3
reaction rxn6946 s1 + s1163 -> s1602 0   #R1_3
reaction rxn6947 s1 + s1165 -> s1603 0   #R1_3
reaction rxn6948 s1 + s1166 -> s1604 0   #R1_3
reaction rxn6949 s1 + s1185 -> s809 0   #R1_3
reaction rxn6950 s1 + s1186 -> s1415 0   #R1_3
reaction rxn6951 s1 + s1187 -> s1605 0   #R1_3
reaction rxn6952 s1 + s1188 -> s1606 0   #R1_3
reaction rxn6953 s1 + s1190 -> s1607 0   #R1_3
reaction rxn6954 s1 + s1191 -> s1608 0   #R1_3
reaction rxn6955 s1 + s1192 -> s1609 0   #R1_3
reaction rxn6956 s1 + s1194 -> s821 0   #R1_3
reaction rxn6957 s1 + s1195 -> s1419 0   #R1_3
reaction rxn6958 s1 + s1200 -> s1610 0   #R1_3
reaction rxn6959 s1 + s1205 -> s832 0   #R1_3
reaction rxn6960 s1 + s1208 -> s1611 0   #R1_3
reaction rxn6961 s1 + s1211 -> s1612 0   #R1_3
reaction rxn6962 s1 + s1212 -> s1427 0   #R1_3
reaction rxn6963 s1 + s1213 -> s1392 0   #R1_3
reaction rxn6964 s1 + s1214 -> s1429 0   #R1_3
reaction rxn6965 s1 + s1215 -> s1430 0   #R1_3
reaction rxn6966 s1 + s1216 -> s1431 0   #R1_3
reaction rxn6967 s1 + s1217 -> s1432 0   #R1_3
reaction rxn6968 s1 + s1218 -> s1433 0   #R1_3
reaction rxn6969 s1 + s1219 -> s1613 0   #R1_3
reaction rxn6970 s1 + s1227 -> s1614 0   #R1_3
reaction rxn6971 s1 + s1228 -> s1615 0   #R1_3
reaction rxn6972 s1 + s1230 -> s1616 0   #R1_3
reaction rxn6973 s1 + s1231 -> s1617 0   #R1_3
reaction rxn6974 s1 + s1234 -> s1618 0   #R1_3
reaction rxn6975 s1 + s1235 -> s1619 0   #R1_3
reaction rxn6976 s1 + s1259 -> s845 0   #R1_3
reaction rxn6977 s1 + s1267 -> s1620 0   #R1_3
reaction rxn6978 s1 + s1268 -> s1621 0   #R1_3
reaction rxn6979 s1 + s1273 -> s1622 0   #R1_3
reaction rxn6980 s1 + s1274 -> s1623 0   #R1_3
reaction rxn6981 s1 + s1275 -> s1624 0   #R1_3
reaction rxn6982 s1 + s1276 -> s1625 0   #R1_3
reaction rxn6983 s1 + s1277 -> s1626 0   #R1_3
reaction rxn6984 s1 + s1278 -> s1627 0   #R1_3
reaction rxn6985 s1 + s1283 -> s1628 0   #R1_3
reaction rxn6986 s1 + s1284 -> s1629 0   #R1_3
reaction rxn6987 s1 + s1285 -> s1630 0   #R1_3
reaction rxn6988 s1 + s1286 -> s1631 0   #R1_3
reaction rxn6989 s1 + s1289 -> s1632 0   #R1_3
reaction rxn6990 s1 + s1292 -> s1633 0   #R1_3
reaction rxn6991 s1 + s1293 -> s1634 0   #R1_3
reaction rxn6992 s1 + s1294 -> s1635 0   #R1_3
reaction rxn6993 s1 + s1295 -> s1636 0   #R1_3
reaction rxn6994 s1 + s1298 -> s1637 0   #R1_3
reaction rxn6995 s1 + s1299 -> s1638 0   #R1_3
reaction rxn6996 s1 + s1300 -> s1639 0   #R1_3
reaction rxn6997 s1 + s1301 -> s1640 0   #R1_3
reaction rxn6998 s1 + s1303 -> s1641 0   #R1_3
reaction rxn6999 s1 + s1308 -> s1642 0   #R1_3
reaction rxn7000 s1 + s1309 -> s1643 0   #R1_3
reaction rxn7001 s1 + s1310 -> s1644 0   #R1_3
reaction rxn7002 s1 + s1311 -> s1645 0   #R1_3
reaction rxn7003 s1 + s1313 -> s1646 0   #R1_3
reaction rxn7004 s1 + s1316 -> s1647 0   #R1_3
reaction rxn7005 s1 + s1317 -> s1648 0   #R1_3
reaction rxn7006 s1 + s1318 -> s1649 0   #R1_3
reaction rxn7007 s1 + s1319 -> s1650 0   #R1_3
reaction rxn7008 s1 + s1321 -> s1651 0   #R1_3
reaction rxn7009 s1 + s1344 -> s1652 0   #R1_3
reaction rxn7010 s1 + s1345 -> s1653 0   #R1_3
reaction rxn7011 s1 + s1346 -> s1654 0   #R1_3
reaction rxn7012 s1 + s1347 -> s1655 0   #R1_3
reaction rxn7013 s1 + s1348 -> s1656 0   #R1_3
reaction rxn7014 s1 + s1349 -> s1657 0   #R1_3
reaction rxn7015 s1 + s862 -> s527 0   #R1_4
reaction rxn7016 s1 + s865 -> s1350 0   #R1_4
reaction rxn7017 s1 + s866 -> s1351 0   #R1_4
reaction rxn7018 s1 + s868 -> s1352 0   #R1_4
reaction rxn7019 s1 + s887 -> s554 0   #R1_4
reaction rxn7020 s1 + s894 -> s569 0   #R1_4
reaction rxn7021 s1 + s903 -> s589 0   #R1_4
reaction rxn7022 s1 + s904 -> s1357 0   #R1_4
reaction rxn7023 s1 + s905 -> s1379 0   #R1_4
reaction rxn7024 s1 + s907 -> s1380 0   #R1_4
reaction rxn7025 s1 + s910 -> s597 0   #R1_4
reaction rxn7026 s1 + s914 -> s605 0   #R1_4
reaction rxn7027 s1 + s917 -> s1381 0   #R1_4
reaction rxn7028 s1 + s918 -> s1382 0   #R1_4
reaction rxn7029 s1 + s921 -> s1383 0   #R1_4
reaction rxn7030 s1 + s922 -> s1384 0   #R1_4
reaction rxn7031 s1 + s934 -> s1367 0   #R1_4
reaction rxn7032 s1 + s935 -> s1385 0   #R1_4
reaction rxn7033 s1 + s937 -> s1386 0   #R1_4
reaction rxn7034 s1 + s938 -> s1387 0   #R1_4
reaction rxn7035 s1 + s958 -> s1475 0   #R1_4
reaction rxn7036 s1 + s959 -> s1476 0   #R1_4
reaction rxn7037 s1 + s964 -> s1477 0   #R1_4
reaction rxn7038 s1 + s965 -> s1478 0   #R1_4
reaction rxn7039 s1 + s966 -> s637 0   #R1_4
reaction rxn7040 s1 + s992 -> s1493 0   #R1_4
reaction rxn7041 s1 + s1001 -> s1494 0   #R1_4
reaction rxn7042 s1 + s1004 -> s1495 0   #R1_4
reaction rxn7043 s1 + s1007 -> s1496 0   #R1_4
reaction rxn7044 s1 + s1021 -> s1575 0   #R1_4
reaction rxn7045 s1 + s1022 -> s1576 0   #R1_4
reaction rxn7046 s1 + s1023 -> s1577 0   #R1_4
reaction rxn7047 s1 + s1027 -> s1578 0   #R1_4
reaction rxn7048 s1 + s1030 -> s1579 0   #R1_4
reaction rxn7049 s1 + s1031 -> s1580 0   #R1_4
reaction rxn7050 s1 + s1032 -> s1581 0   #R1_4
reaction rxn7051 s1 + s1040 -> s1582 0   #R1_4
reaction rxn7052 s1 + s1041 -> s1583 0   #R1_4
reaction rxn7053 s1 + s1042 -> s1584 0   #R1_4
reaction rxn7054 s1 + s1047 -> s1585 0   #R1_4
reaction rxn7055 s1 + s1048 -> s1586 0   #R1_4
reaction rxn7056 s1 + s1049 -> s1587 0   #R1_4
reaction rxn7057 s1 + s1051 -> s1588 0   #R1_4
reaction rxn7058 s1 + s1052 -> s1589 0   #R1_4
reaction rxn7059 s1 + s1054 -> s1590 0   #R1_4
reaction rxn7060 s1 + s1098 -> s1658 0   #R1_4
reaction rxn7061 s1 + s1100 -> s1659 0   #R1_4
reaction rxn7062 s1 + s1101 -> s749 0   #R1_4
reaction rxn7063 s1 + s1104 -> s1660 0   #R1_4
reaction rxn7064 s1 + s1105 -> s1661 0   #R1_4
reaction rxn7065 s1 + s1106 -> s1662 0   #R1_4
reaction rxn7066 s1 + s1107 -> s1663 0   #R1_4
reaction rxn7067 s1 + s1109 -> s1664 0   #R1_4
reaction rxn7068 s1 + s1117 -> s1500 0   #R1_4
reaction rxn7069 s1 + s1119 -> s1665 0   #R1_4
reaction rxn7070 s1 + s1120 -> s1666 0   #R1_4
reaction rxn7071 s1 + s1123 -> s1667 0   #R1_4
reaction rxn7072 s1 + s1124 -> s1668 0   #R1_4
reaction rxn7073 s1 + s1125 -> s1669 0   #R1_4
reaction rxn7074 s1 + s1127 -> s1670 0   #R1_4
reaction rxn7075 s1 + s1128 -> s1671 0   #R1_4
reaction rxn7076 s1 + s1136 -> s1672 0   #R1_4
reaction rxn7077 s1 + s1140 -> s1673 0   #R1_4
reaction rxn7078 s1 + s1152 -> s1531 0   #R1_4
reaction rxn7079 s1 + s1155 -> s1674 0   #R1_4
reaction rxn7080 s1 + s1160 -> s772 0   #R1_4
reaction rxn7081 s1 + s1163 -> s1675 0   #R1_4
reaction rxn7082 s1 + s1166 -> s1676 0   #R1_4
reaction rxn7083 s1 + s1167 -> s1677 0   #R1_4
reaction rxn7084 s1 + s1168 -> s1678 0   #R1_4
reaction rxn7085 s1 + s1169 -> s784 0   #R1_4
reaction rxn7086 s1 + s1171 -> s1679 0   #R1_4
reaction rxn7087 s1 + s1172 -> s1680 0   #R1_4
reaction rxn7088 s1 + s1173 -> s1681 0   #R1_4
reaction rxn7089 s1 + s1175 -> s1682 0   #R1_4
reaction rxn7090 s1 + s1194 -> s1683 0   #R1_4
reaction rxn7091 s1 + s1195 -> s1684 0   #R1_4
reaction rxn7092 s1 + s1196 -> s822 0   #R1_4
reaction rxn7093 s1 + s1197 -> s1515 0   #R1_4
reaction rxn7094 s1 + s1198 -> s1685 0   #R1_4
reaction rxn7095 s1 + s1200 -> s1686 0   #R1_4
reaction rxn7096 s1 + s1201 -> s1687 0   #R1_4
reaction rxn7097 s1 + s1203 -> s833 0   #R1_4
reaction rxn7098 s1 + s1204 -> s1519 0   #R1_4
reaction rxn7099 s1 + s1209 -> s1688 0   #R1_4
reaction rxn7100 s1 + s1214 -> s1689 0   #R1_4
reaction rxn7101 s1 + s1217 -> s1690 0   #R1_4
reaction rxn7102 s1 + s1218 -> s1691 0   #R1_4
reaction rxn7103 s1 + s1219 -> s1692 0   #R1_4
reaction rxn7104 s1 + s1220 -> s1524 0   #R1_4
reaction rxn7105 s1 + s1223 -> s1693 0   #R1_4
reaction rxn7106 s1 + s1224 -> s1694 0   #R1_4
reaction rxn7107 s1 + s1227 -> s1695 0   #R1_4
reaction rxn7108 s1 + s1228 -> s1696 0   #R1_4
reaction rxn7109 s1 + s1236 -> s1697 0   #R1_4
reaction rxn7110 s1 + s1237 -> s1530 0   #R1_4
reaction rxn7111 s1 + s1238 -> s1505 0   #R1_4
reaction rxn7112 s1 + s1239 -> s1532 0   #R1_4
reaction rxn7113 s1 + s1240 -> s1533 0   #R1_4
reaction rxn7114 s1 + s1241 -> s1534 0   #R1_4
reaction rxn7115 s1 + s1242 -> s1535 0   #R1_4
reaction rxn7116 s1 + s1243 -> s1698 0   #R1_4
reaction rxn7117 s1 + s1244 -> s1699 0   #R1_4
reaction rxn7118 s1 + s1246 -> s1700 0   #R1_4
reaction rxn7119 s1 + s1247 -> s1701 0   #R1_4
reaction rxn7120 s1 + s1250 -> s1702 0   #R1_4
reaction rxn7121 s1 + s1251 -> s1703 0   #R1_4
reaction rxn7122 s1 + s1272 -> s846 0   #R1_4
reaction rxn7123 s1 + s1279 -> s1704 0   #R1_4
reaction rxn7124 s1 + s1280 -> s1705 0   #R1_4
reaction rxn7125 s1 + s1285 -> s1706 0   #R1_4
reaction rxn7126 s1 + s1286 -> s1707 0   #R1_4
reaction rxn7127 s1 + s1287 -> s1708 0   #R1_4
reaction rxn7128 s1 + s1288 -> s1709 0   #R1_4
reaction rxn7129 s1 + s1289 -> s1710 0   #R1_4
reaction rxn7130 s1 + s1294 -> s1711 0   #R1_4
reaction rxn7131 s1 + s1295 -> s1712 0   #R1_4
reaction rxn7132 s1 + s1300 -> s1713 0   #R1_4
reaction rxn7133 s1 + s1301 -> s1714 0   #R1_4
reaction rxn7134 s1 + s1302 -> s1715 0   #R1_4
reaction rxn7135 s1 + s1303 -> s1716 0   #R1_4
reaction rxn7136 s1 + s1304 -> s1717 0   #R1_4
reaction rxn7137 s1 + s1305 -> s1718 0   #R1_4
reaction rxn7138 s1 + s1310 -> s1719 0   #R1_4
reaction rxn7139 s1 + s1311 -> s1720 0   #R1_4
reaction rxn7140 s1 + s1312 -> s1721 0   #R1_4
reaction rxn7141 s1 + s1313 -> s1722 0   #R1_4
reaction rxn7142 s1 + s1318 -> s1723 0   #R1_4
reaction rxn7143 s1 + s1319 -> s1724 0   #R1_4
reaction rxn7144 s1 + s1320 -> s1725 0   #R1_4
reaction rxn7145 s1 + s1321 -> s1726 0   #R1_4
reaction rxn7146 s1 + s1324 -> s1727 0   #R1_4
reaction rxn7147 s1 + s1325 -> s1728 0   #R1_4
reaction rxn7148 s1 + s1326 -> s1729 0   #R1_4
reaction rxn7149 s1 + s1331 -> s1730 0   #R1_4
reaction rxn7150 s1 + s1332 -> s1731 0   #R1_4
reaction rxn7151 s1 + s1333 -> s1732 0   #R1_4
reaction rxn7152 s1 + s1349 -> s1733 0   #R1_4
reaction rxn7153 s1 + s877 -> s545 0   #R1_5
reaction rxn7154 s1 + s878 -> s1353 0   #R1_5
reaction rxn7155 s1 + s879 -> s1357 0   #R1_5
reaction rxn7156 s1 + s881 -> s1358 0   #R1_5
reaction rxn7157 s1 + s886 -> s555 0   #R1_5
reaction rxn7158 s1 + s900 -> s1379 0   #R1_5
reaction rxn7159 s1 + s901 -> s1380 0   #R1_5
reaction rxn7160 s1 + s912 -> s1388 0   #R1_5
reaction rxn7161 s1 + s914 -> s1389 0   #R1_5
reaction rxn7162 s1 + s915 -> s606 0   #R1_5
reaction rxn7163 s1 + s923 -> s1390 0   #R1_5
reaction rxn7164 s1 + s928 -> s1391 0   #R1_5
reaction rxn7165 s1 + s942 -> s1392 0   #R1_5
reaction rxn7166 s1 + s945 -> s1393 0   #R1_5
reaction rxn7167 s1 + s951 -> s621 0   #R1_5
reaction rxn7168 s1 + s952 -> s1350 0   #R1_5
reaction rxn7169 s1 + s954 -> s1475 0   #R1_5
reaction rxn7170 s1 + s956 -> s1476 0   #R1_5
reaction rxn7171 s1 + s965 -> s639 0   #R1_5
reaction rxn7172 s1 + s970 -> s650 0   #R1_5
reaction rxn7173 s1 + s975 -> s665 0   #R1_5
reaction rxn7174 s1 + s976 -> s1361 0   #R1_5
reaction rxn7175 s1 + s978 -> s1497 0   #R1_5
reaction rxn7176 s1 + s979 -> s1498 0   #R1_5
reaction rxn7177 s1 + s982 -> s1499 0   #R1_5
reaction rxn7178 s1 + s994 -> s1485 0   #R1_5
reaction rxn7179 s1 + s995 -> s1500 0   #R1_5
reaction rxn7180 s1 + s997 -> s1501 0   #R1_5
reaction rxn7181 s1 + s998 -> s1502 0   #R1_5
reaction rxn7182 s1 + s1015 -> s1575 0   #R1_5
reaction rxn7183 s1 + s1017 -> s1576 0   #R1_5
reaction rxn7184 s1 + s1019 -> s690 0   #R1_5
reaction rxn7185 s1 + s1020 -> s1577 0   #R1_5
reaction rxn7186 s1 + s1032 -> s1591 0   #R1_5
reaction rxn7187 s1 + s1048 -> s1592 0   #R1_5
reaction rxn7188 s1 + s1049 -> s1428 0   #R1_5
reaction rxn7189 s1 + s1052 -> s1593 0   #R1_5
