# Smoldyn reaction list converted automatically from BioNetGen output

species cam	# cam()
reaction rxn284 b49 -> camca4 + b37 0.002   #R1_1(reverse)
reaction rxn285 b49 -> camca4 + b63 0.002   #R1_1(reverse)
reaction rxn286 b50 -> camca4 + b37 0.002   #R1_1(reverse)
reaction rxn287 b50 -> camca4 + b64 0.002   #R1_1(reverse)
reaction rxn288 b51 -> camca4 + b37 0.002   #R1_1(reverse)
reaction rxn289 b51 -> camca4 + b65 0.002   #R1_1(reverse)
reaction rxn290 b53 -> camca4 + b69 0.002   #R1_1(reverse)
reaction rxn291 b53 -> camca4 + b70 0.002   #R1_1(reverse)
reaction rxn292 b54 -> camca4 + b71 0.004   #R1_1(reverse)
reaction rxn293 b38 -> b55 0.06   #R2_1
reaction rxn294 b39 -> b68 0.01   #R2_1
reaction rxn295 b39 -> b66 0.01   #R2_1
reaction rxn296 b39 -> b60 0.01   #R2_1
reaction rxn297 b40 -> b60 0.01   #R2_1
reaction rxn298 b40 -> b67 0.01   #R2_1
reaction rxn299 b40 -> b61 0.01   #R2_1
reaction rxn300 b41 -> b61 0.01   #R2_1
reaction rxn301 b41 -> b66 0.01   #R2_1
reaction rxn302 b41 -> b62 0.01   #R2_1
reaction rxn303 b42 -> b62 0.01   #R2_1
reaction rxn304 b42 -> b67 0.01   #R2_1
reaction rxn305 b42 -> b68 0.01   #R2_1
reaction rxn306 b43 -> b70 0.01   #R2_1
reaction rxn307 b43 -> b63 0.01   #R2_1
reaction rxn308 b44 -> b64 0.01   #R2_1
reaction rxn309 b45 -> b65 0.01   #R2_1
reaction rxn310 b46 -> b71 0.01   #R2_1
reaction rxn311 b48 -> b69 0.01   #R2_1
reaction rxn312 b49 -> b72 0.01   #R2_1
reaction rxn313 b51 -> b72 0.01   #R2_1
reaction rxn314 b53 -> b72 0.01   #R2_1
reaction rxn315 g7 + b38 -> g11 + b38 85000   #R2_3
reaction rxn316 g7 + b39 -> g11 + b39 85000   #R2_3
reaction rxn317 g7 + b40 -> g11 + b40 85000   #R2_3
reaction rxn318 g7 + b41 -> g11 + b41 85000   #R2_3
reaction rxn319 g7 + b42 -> g11 + b42 85000   #R2_3
reaction rxn320 g7 + b43 -> g11 + b43 85000   #R2_3
reaction rxn321 g7 + b44 -> g11 + b44 85000   #R2_3
reaction rxn322 g7 + b45 -> g11 + b45 85000   #R2_3
reaction rxn323 g7 + b46 -> g11 + b46 85000   #R2_3
reaction rxn324 g7 + b47 -> g11 + b47 85000   #R2_3
reaction rxn325 g7 + b48 -> g11 + b48 85000   #R2_3
reaction rxn326 g7 + b49 -> g11 + b49 85000   #R2_3
reaction rxn327 g7 + b50 -> g11 + b50 85000   #R2_3
reaction rxn328 g7 + b51 -> g11 + b51 85000   #R2_3
reaction rxn329 g7 + b52 -> g11 + b52 85000   #R2_3
reaction rxn330 g7 + b53 -> g11 + b53 85000   #R2_3
reaction rxn331 g7 + b54 -> g11 + b54 85000   #R2_3
reaction rxn332 b39 -> camca4 + b19 0.0001   #R4_1
reaction rxn333 b40 -> camca4 + b20 0.0001   #R4_1
reaction rxn334 b41 -> camca4 + b19 0.0001   #R4_1
reaction rxn335 b42 -> camca4 + b18 0.0001   #R4_1
reaction rxn336 b43 -> camca4 + b8 0.0001   #R4_1
reaction rxn337 b44 -> camca4 + b9 0.0001   #R4_1
reaction rxn338 b45 -> camca4 + b10 0.0001   #R4_1
reaction rxn339 b46 -> camca4 + b8 0.0001   #R4_1
reaction rxn340 b47 -> camca4 + b9 0.0001   #R4_1
reaction rxn341 b48 -> camca4 + b8 0.0001   #R4_1
reaction rxn342 b49 -> camca4 + b22 0.0001   #R4_1
reaction rxn343 b49 -> camca4 + b45 0.0001   #R4_1
reaction rxn344 b50 -> camca4 + b23 0.0001   #R4_1
reaction rxn345 b50 -> camca4 + b47 0.0001   #R4_1
reaction rxn346 b51 -> camca4 + b24 0.0001   #R4_1
reaction rxn347 b51 -> camca4 + b48 0.0001   #R4_1
reaction rxn348 b52 -> camca4 + b25 0.0002   #R4_1
reaction rxn349 b53 -> camca4 + b21 0.0001   #R4_1
reaction rxn350 b53 -> camca4 + b23 0.0001   #R4_1
reaction rxn351 b54 -> camca4 + b22 0.0002   #R4_1
reaction rxn352 camca4 + b56 -> b73 51000   #R1_1
reaction rxn353 camca4 + b56 -> b39 51000   #R1_1
reaction rxn354 camca4 + b57 -> b73 51000   #R1_1
reaction rxn355 camca4 + b57 -> b40 51000   #R1_1
reaction rxn356 camca4 + b58 -> b73 51000   #R1_1
reaction rxn357 camca4 + b58 -> b41 51000   #R1_1
reaction rxn358 camca4 + b59 -> b73 51000   #R1_1
reaction rxn359 camca4 + b59 -> b42 51000   #R1_1
reaction rxn360 camca4 + b60 -> b74 51000   #R1_1
reaction rxn361 camca4 + b61 -> b74 51000   #R1_1
reaction rxn362 camca4 + b62 -> b74 51000   #R1_1
reaction rxn363 camca4 + b63 -> b75 51000   #R1_1
reaction rxn364 camca4 + b63 -> b76 51000   #R1_1
reaction rxn365 camca4 + b63 -> b49 51000   #R1_1
reaction rxn366 camca4 + b64 -> b75 51000   #R1_1
reaction rxn367 camca4 + b64 -> b77 51000   #R1_1
reaction rxn368 camca4 + b64 -> b50 51000   #R1_1
reaction rxn369 camca4 + b65 -> b76 51000   #R1_1
reaction rxn370 camca4 + b65 -> b77 51000   #R1_1
reaction rxn371 camca4 + b65 -> b51 51000   #R1_1
reaction rxn372 camca4 + b66 -> b78 51000   #R1_1
reaction rxn373 camca4 + b67 -> b78 51000   #R1_1
reaction rxn374 camca4 + b68 -> b79 51000   #R1_1
reaction rxn375 camca4 + b69 -> b80 51000   #R1_1
reaction rxn376 camca4 + b69 -> b81 51000   #R1_1
reaction rxn377 camca4 + b69 -> b53 51000   #R1_1
reaction rxn378 camca4 + b70 -> b82 51000   #R1_1
reaction rxn379 camca4 + b70 -> b83 51000   #R1_1
reaction rxn380 camca4 + b70 -> b53 51000   #R1_1
reaction rxn381 camca4 + b71 -> b84 51000   #R1_1
reaction rxn382 camca4 + b71 -> b85 51000   #R1_1
reaction rxn383 camca4 + b71 -> b54 51000   #R1_1
reaction rxn384 camca4 + b72 -> b86 51000   #R1_1
reaction rxn385 camca4 + b72 -> b87 51000   #R1_1
reaction rxn386 b55 -> camca4 + b39 0.002   #R1_1(reverse)
reaction rxn387 b55 -> camca4 + b40 0.002   #R1_1(reverse)
reaction rxn388 b55 -> camca4 + b41 0.002   #R1_1(reverse)
reaction rxn389 b55 -> camca4 + b42 0.002   #R1_1(reverse)
reaction rxn390 b55 -> camca4 + b73 0.002   #R1_1(reverse)
reaction rxn391 b56 -> camca4 + b43 0.002   #R1_1(reverse)
reaction rxn392 b56 -> camca4 + b44 0.002   #R1_1(reverse)
reaction rxn393 b56 -> camca4 + b46 0.002   #R1_1(reverse)
reaction rxn394 b57 -> camca4 + b43 0.002   #R1_1(reverse)
reaction rxn395 b57 -> camca4 + b45 0.002   #R1_1(reverse)
reaction rxn396 b57 -> camca4 + b47 0.002   #R1_1(reverse)
reaction rxn397 b58 -> camca4 + b44 0.002   #R1_1(reverse)
reaction rxn398 b58 -> camca4 + b45 0.002   #R1_1(reverse)
reaction rxn399 b58 -> camca4 + b48 0.002   #R1_1(reverse)
reaction rxn400 b59 -> camca4 + b46 0.002   #R1_1(reverse)
reaction rxn401 b59 -> camca4 + b47 0.002   #R1_1(reverse)
reaction rxn402 b59 -> camca4 + b48 0.002   #R1_1(reverse)
reaction rxn403 b60 -> camca4 + b49 0.002   #R1_1(reverse)
reaction rxn404 b60 -> camca4 + b50 0.002   #R1_1(reverse)
reaction rxn405 b60 -> camca4 + b75 0.002   #R1_1(reverse)
reaction rxn406 b61 -> camca4 + b49 0.002   #R1_1(reverse)
reaction rxn407 b61 -> camca4 + b51 0.002   #R1_1(reverse)
reaction rxn408 b61 -> camca4 + b76 0.002   #R1_1(reverse)
reaction rxn409 b62 -> camca4 + b50 0.002   #R1_1(reverse)
reaction rxn410 b62 -> camca4 + b51 0.002   #R1_1(reverse)
reaction rxn411 b62 -> camca4 + b77 0.002   #R1_1(reverse)
reaction rxn412 b63 -> camca4 + b52 0.002   #R1_1(reverse)
reaction rxn413 b64 -> camca4 + b52 0.002   #R1_1(reverse)
reaction rxn414 b65 -> camca4 + b52 0.002   #R1_1(reverse)
reaction rxn415 b66 -> camca4 + b53 0.002   #R1_1(reverse)
reaction rxn416 b66 -> camca4 + b80 0.002   #R1_1(reverse)
reaction rxn417 b66 -> camca4 + b82 0.002   #R1_1(reverse)
reaction rxn418 b67 -> camca4 + b53 0.002   #R1_1(reverse)
reaction rxn419 b67 -> camca4 + b81 0.002   #R1_1(reverse)
reaction rxn420 b67 -> camca4 + b83 0.002   #R1_1(reverse)
reaction rxn421 b68 -> camca4 + b54 0.002   #R1_1(reverse)
reaction rxn422 b68 -> camca4 + b84 0.002   #R1_1(reverse)
reaction rxn423 b68 -> camca4 + b85 0.002   #R1_1(reverse)
reaction rxn424 b69 -> camca4 + b88 0.002   #R1_1(reverse)
reaction rxn425 b70 -> camca4 + b88 0.002   #R1_1(reverse)
reaction rxn426 b71 -> camca4 + b89 0.002   #R1_1(reverse)
reaction rxn427 b72 -> camca4 + b90 0.002   #R1_1(reverse)
reaction rxn428 b55 -> b74 0.02   #R2_1
reaction rxn429 b55 -> b78 0.02   #R2_1
reaction rxn430 b55 -> b79 0.01   #R2_1
reaction rxn431 b56 -> b85 0.01   #R2_1
reaction rxn432 b56 -> b82 0.01   #R2_1
reaction rxn433 b56 -> b75 0.01   #R2_1
reaction rxn434 b57 -> b83 0.01   #R2_1
reaction rxn435 b57 -> b76 0.01   #R2_1
reaction rxn436 b58 -> b80 0.01   #R2_1
reaction rxn437 b58 -> b77 0.01   #R2_1
reaction rxn438 b59 -> b81 0.01   #R2_1
reaction rxn439 b59 -> b84 0.01   #R2_1
reaction rxn440 b60 -> b91 0.01   #R2_1
reaction rxn441 b60 -> b86 0.01   #R2_1
reaction rxn442 b61 -> b86 0.01   #R2_1
reaction rxn443 b61 -> b87 0.01   #R2_1
reaction rxn444 b62 -> b87 0.01   #R2_1
reaction rxn445 b62 -> b92 0.01   #R2_1
reaction rxn446 b63 -> b90 0.01   #R2_1
reaction rxn447 b66 -> b92 0.01   #R2_1
reaction rxn448 b66 -> b86 0.01   #R2_1
reaction rxn449 b67 -> b91 0.01   #R2_1
reaction rxn450 b67 -> b87 0.01   #R2_1
reaction rxn451 b68 -> b92 0.01   #R2_1
reaction rxn452 b68 -> b91 0.01   #R2_1
reaction rxn453 b70 -> b90 0.01   #R2_1
reaction rxn454 g7 + b55 -> g11 + b55 85000   #R2_3
reaction rxn455 g7 + b56 -> g11 + b56 85000   #R2_3
reaction rxn456 g7 + b57 -> g11 + b57 85000   #R2_3
reaction rxn457 g7 + b58 -> g11 + b58 85000   #R2_3
reaction rxn458 g7 + b59 -> g11 + b59 85000   #R2_3
reaction rxn459 g7 + b60 -> g11 + b60 85000   #R2_3
reaction rxn460 g7 + b61 -> g11 + b61 85000   #R2_3
reaction rxn461 g7 + b62 -> g11 + b62 85000   #R2_3
reaction rxn462 g7 + b63 -> g11 + b63 85000   #R2_3
reaction rxn463 g7 + b64 -> g11 + b64 85000   #R2_3
reaction rxn464 g7 + b65 -> g11 + b65 85000   #R2_3
reaction rxn465 g7 + b66 -> g11 + b66 85000   #R2_3
reaction rxn466 g7 + b67 -> g11 + b67 85000   #R2_3
reaction rxn467 g7 + b68 -> g11 + b68 85000   #R2_3
reaction rxn468 g7 + b69 -> g11 + b69 85000   #R2_3
reaction rxn469 g7 + b70 -> g11 + b70 85000   #R2_3
reaction rxn470 g7 + b71 -> g11 + b71 85000   #R2_3
reaction rxn471 g7 + b72 -> g11 + b72 85000   #R2_3
reaction rxn472 b55 -> camca4 + b26 0.0001   #R4_1
reaction rxn473 b56 -> camca4 + b13 0.0001   #R4_1
reaction rxn474 b57 -> camca4 + b14 0.0001   #R4_1
reaction rxn475 b58 -> camca4 + b15 0.0001   #R4_1
reaction rxn476 b59 -> camca4 + b13 0.0001   #R4_1
reaction rxn477 b60 -> camca4 + b30 0.0001   #R4_1
reaction rxn478 b60 -> camca4 + b57 0.0001   #R4_1
reaction rxn479 b61 -> camca4 + b31 0.0001   #R4_1
reaction rxn480 b61 -> camca4 + b58 0.0001   #R4_1
reaction rxn481 b62 -> camca4 + b32 0.0001   #R4_1
reaction rxn482 b62 -> camca4 + b59 0.0001   #R4_1
reaction rxn483 b63 -> camca4 + b34 0.0001   #R4_1
reaction rxn484 b63 -> camca4 + b33 0.0001   #R4_1
reaction rxn485 b64 -> camca4 + b35 0.0001   #R4_1
reaction rxn486 b64 -> camca4 + b34 0.0001   #R4_1
reaction rxn487 b65 -> camca4 + b36 0.0001   #R4_1
reaction rxn488 b65 -> camca4 + b35 0.0001   #R4_1
reaction rxn489 b66 -> camca4 + b28 0.0002   #R4_1
reaction rxn490 b67 -> camca4 + b29 0.0001   #R4_1
reaction rxn491 b67 -> camca4 + b30 0.0001   #R4_1
reaction rxn492 b68 -> camca4 + b27 0.0001   #R4_1
reaction rxn493 b68 -> camca4 + b31 0.0001   #R4_1
reaction rxn494 b69 -> camca4 + b17 0.0001   #R4_1
reaction rxn495 b69 -> camca4 + b35 0.0001   #R4_1
reaction rxn496 b70 -> camca4 + b33 0.0001   #R4_1
reaction rxn497 b70 -> camca4 + b17 0.0001   #R4_1
reaction rxn498 b71 -> camca4 + b17 0.0001   #R4_1
reaction rxn499 b71 -> camca4 + b34 0.0001   #R4_1
reaction rxn500 b72 -> camca4 + b37 0.0001   #R4_1
reaction rxn501 b72 -> camca4 + b69 0.0001   #R4_1
reaction rxn502 b72 -> camca4 + b65 0.0001   #R4_1
reaction rxn503 camca4 + b73 -> b55 51000   #R1_1
reaction rxn504 camca4 + b75 -> b93 51000   #R1_1
reaction rxn505 camca4 + b75 -> b60 51000   #R1_1
reaction rxn506 camca4 + b76 -> b93 51000   #R1_1
reaction rxn507 camca4 + b76 -> b61 51000   #R1_1
reaction rxn508 camca4 + b77 -> b93 51000   #R1_1
reaction rxn509 camca4 + b77 -> b62 51000   #R1_1
reaction rxn510 camca4 + b80 -> b94 51000   #R1_1
reaction rxn511 camca4 + b80 -> b66 51000   #R1_1
reaction rxn512 camca4 + b81 -> b94 51000   #R1_1
reaction rxn513 camca4 + b81 -> b67 51000   #R1_1
reaction rxn514 camca4 + b82 -> b95 51000   #R1_1
reaction rxn515 camca4 + b82 -> b66 51000   #R1_1
reaction rxn516 camca4 + b83 -> b95 51000   #R1_1
reaction rxn517 camca4 + b83 -> b67 51000   #R1_1
reaction rxn518 camca4 + b84 -> b96 51000   #R1_1
reaction rxn519 camca4 + b84 -> b68 51000   #R1_1
reaction rxn520 camca4 + b85 -> b96 51000   #R1_1
reaction rxn521 camca4 + b85 -> b68 51000   #R1_1
reaction rxn522 camca4 + b86 -> b97 51000   #R1_1
reaction rxn523 camca4 + b87 -> b97 51000   #R1_1
reaction rxn524 camca4 + b88 -> b98 51000   #R1_1
reaction rxn525 camca4 + b88 -> b99 51000   #R1_1
reaction rxn526 camca4 + b88 -> b70 51000   #R1_1
reaction rxn527 camca4 + b88 -> b69 51000   #R1_1
reaction rxn528 camca4 + b89 -> b100 102000   #R1_1
reaction rxn529 camca4 + b89 -> b71 102000   #R1_1
reaction rxn530 camca4 + b90 -> b101 51000   #R1_1
reaction rxn531 camca4 + b90 -> b102 51000   #R1_1
reaction rxn532 camca4 + b90 -> b72 51000   #R1_1
reaction rxn533 camca4 + b91 -> b103 51000   #R1_1
reaction rxn534 camca4 + b92 -> b104 51000   #R1_1
reaction rxn535 b73 -> camca4 + b56 0.002   #R1_1(reverse)
reaction rxn536 b73 -> camca4 + b57 0.002   #R1_1(reverse)
reaction rxn537 b73 -> camca4 + b58 0.002   #R1_1(reverse)
reaction rxn538 b73 -> camca4 + b59 0.002   #R1_1(reverse)
reaction rxn539 b74 -> camca4 + b60 0.002   #R1_1(reverse)
reaction rxn540 b74 -> camca4 + b61 0.002   #R1_1(reverse)
reaction rxn541 b74 -> camca4 + b62 0.002   #R1_1(reverse)
reaction rxn542 b74 -> camca4 + b93 0.002   #R1_1(reverse)
reaction rxn543 b75 -> camca4 + b63 0.002   #R1_1(reverse)
reaction rxn544 b75 -> camca4 + b64 0.002   #R1_1(reverse)
reaction rxn545 b76 -> camca4 + b63 0.002   #R1_1(reverse)
reaction rxn546 b76 -> camca4 + b65 0.002   #R1_1(reverse)
reaction rxn547 b77 -> camca4 + b64 0.002   #R1_1(reverse)
reaction rxn548 b77 -> camca4 + b65 0.002   #R1_1(reverse)
reaction rxn549 b78 -> camca4 + b66 0.002   #R1_1(reverse)
reaction rxn550 b78 -> camca4 + b67 0.002   #R1_1(reverse)
reaction rxn551 b78 -> camca4 + b94 0.002   #R1_1(reverse)
reaction rxn552 b78 -> camca4 + b95 0.002   #R1_1(reverse)
reaction rxn553 b79 -> camca4 + b68 0.004   #R1_1(reverse)
reaction rxn554 b79 -> camca4 + b96 0.004   #R1_1(reverse)
reaction rxn555 b80 -> camca4 + b69 0.002   #R1_1(reverse)
reaction rxn556 b80 -> camca4 + b98 0.002   #R1_1(reverse)
reaction rxn557 b81 -> camca4 + b69 0.002   #R1_1(reverse)
reaction rxn558 b81 -> camca4 + b99 0.002   #R1_1(reverse)
reaction rxn559 b82 -> camca4 + b70 0.002   #R1_1(reverse)
reaction rxn560 b82 -> camca4 + b98 0.002   #R1_1(reverse)
reaction rxn561 b83 -> camca4 + b70 0.002   #R1_1(reverse)
reaction rxn562 b83 -> camca4 + b99 0.002   #R1_1(reverse)
reaction rxn563 b84 -> camca4 + b71 0.002   #R1_1(reverse)
reaction rxn564 b84 -> camca4 + b100 0.002   #R1_1(reverse)
reaction rxn565 b85 -> camca4 + b71 0.002   #R1_1(reverse)
reaction rxn566 b85 -> camca4 + b100 0.002   #R1_1(reverse)
reaction rxn567 b86 -> camca4 + b72 0.002   #R1_1(reverse)
reaction rxn568 b86 -> camca4 + b101 0.002   #R1_1(reverse)
reaction rxn569 b87 -> camca4 + b72 0.002   #R1_1(reverse)
reaction rxn570 b87 -> camca4 + b102 0.002   #R1_1(reverse)
reaction rxn571 b91 -> camca4 + b105 0.002   #R1_1(reverse)
reaction rxn572 b91 -> camca4 + b106 0.002   #R1_1(reverse)
reaction rxn573 b92 -> camca4 + b107 0.002   #R1_1(reverse)
reaction rxn574 b92 -> camca4 + b108 0.002   #R1_1(reverse)
reaction rxn575 b73 -> b94 0.01   #R2_1
reaction rxn576 b73 -> b96 0.01   #R2_1
reaction rxn577 b73 -> b95 0.01   #R2_1
reaction rxn578 b73 -> b93 0.01   #R2_1
reaction rxn579 b74 -> b97 0.02   #R2_1
reaction rxn580 b74 -> b104 0.01   #R2_1
reaction rxn581 b74 -> b103 0.01   #R2_1
reaction rxn582 b75 -> b106 0.01   #R2_1
reaction rxn583 b75 -> b101 0.01   #R2_1
reaction rxn584 b76 -> b102 0.01   #R2_1
reaction rxn585 b77 -> b108 0.01   #R2_1
reaction rxn586 b78 -> b103 0.01   #R2_1
reaction rxn587 b78 -> b109 0.01   #R2_1
reaction rxn588 b78 -> b104 0.01   #R2_1
reaction rxn589 b78 -> b97 0.01   #R2_1
reaction rxn590 b79 -> b104 0.02   #R2_1
reaction rxn591 b79 -> b103 0.02   #R2_1
reaction rxn592 b80 -> b108 0.01   #R2_1
reaction rxn593 b81 -> b105 0.01   #R2_1
reaction rxn594 b82 -> b107 0.01   #R2_1
reaction rxn595 b82 -> b101 0.01   #R2_1
reaction rxn596 b83 -> b102 0.01   #R2_1
reaction rxn597 b84 -> b105 0.01   #R2_1
reaction rxn598 b85 -> b107 0.01   #R2_1
reaction rxn599 b85 -> b106 0.01   #R2_1
reaction rxn600 b86 -> b110 0.01   #R2_1
reaction rxn601 b87 -> b110 0.01   #R2_1
reaction rxn602 b91 -> b110 0.01   #R2_1
reaction rxn603 b92 -> b110 0.01   #R2_1
reaction rxn604 g7 + b73 -> g11 + b73 85000   #R2_3
reaction rxn605 g7 + b74 -> g11 + b74 85000   #R2_3
reaction rxn606 g7 + b75 -> g11 + b75 85000   #R2_3
reaction rxn607 g7 + b76 -> g11 + b76 85000   #R2_3
reaction rxn608 g7 + b77 -> g11 + b77 85000   #R2_3
reaction rxn609 g7 + b78 -> g11 + b78 85000   #R2_3
reaction rxn610 g7 + b79 -> g11 + b79 85000   #R2_3
reaction rxn611 g7 + b80 -> g11 + b80 85000   #R2_3
reaction rxn612 g7 + b81 -> g11 + b81 85000   #R2_3
reaction rxn613 g7 + b82 -> g11 + b82 85000   #R2_3
reaction rxn614 g7 + b83 -> g11 + b83 85000   #R2_3
reaction rxn615 g7 + b84 -> g11 + b84 85000   #R2_3
reaction rxn616 g7 + b85 -> g11 + b85 85000   #R2_3
reaction rxn617 g7 + b86 -> g11 + b86 85000   #R2_3
reaction rxn618 g7 + b87 -> g11 + b87 85000   #R2_3
reaction rxn619 g7 + b88 -> g11 + b88 85000   #R2_3
reaction rxn620 g7 + b89 -> g11 + b89 85000   #R2_3
reaction rxn621 g7 + b90 -> g11 + b90 85000   #R2_3
reaction rxn622 g7 + b91 -> g11 + b91 85000   #R2_3
reaction rxn623 g7 + b92 -> g11 + b92 85000   #R2_3
reaction rxn624 b73 -> camca4 + b18 0.0001   #R4_1
reaction rxn625 b74 -> camca4 + b42 0.0001   #R4_1
reaction rxn626 b74 -> camca4 + b73 0.0001   #R4_1
reaction rxn627 b75 -> camca4 + b46 0.0001   #R4_1
reaction rxn628 b75 -> camca4 + b43 0.0001   #R4_1
reaction rxn629 b76 -> camca4 + b47 0.0001   #R4_1
reaction rxn630 b76 -> camca4 + b44 0.0001   #R4_1
reaction rxn631 b77 -> camca4 + b48 0.0001   #R4_1
reaction rxn632 b77 -> camca4 + b46 0.0001   #R4_1
reaction rxn633 b78 -> camca4 + b41 0.0001   #R4_1
reaction rxn634 b78 -> camca4 + b39 0.0001   #R4_1
reaction rxn635 b79 -> camca4 + b40 0.0002   #R4_1
reaction rxn636 b80 -> camca4 + b23 0.0001   #R4_1
reaction rxn637 b80 -> camca4 + b44 0.0001   #R4_1
reaction rxn638 b81 -> camca4 + b24 0.0001   #R4_1
reaction rxn639 b81 -> camca4 + b46 0.0001   #R4_1
reaction rxn640 b82 -> camca4 + b44 0.0001   #R4_1
reaction rxn641 b82 -> camca4 + b21 0.0001   #R4_1
reaction rxn642 b83 -> camca4 + b45 0.0001   #R4_1
reaction rxn643 b83 -> camca4 + b22 0.0001   #R4_1
reaction rxn644 b84 -> camca4 + b21 0.0001   #R4_1
reaction rxn645 b84 -> camca4 + b47 0.0001   #R4_1
reaction rxn646 b85 -> camca4 + b24 0.0001   #R4_1
reaction rxn647 b85 -> camca4 + b43 0.0001   #R4_1
reaction rxn648 b86 -> camca4 + b50 0.0001   #R4_1
reaction rxn649 b86 -> camca4 + b80 0.0001   #R4_1
reaction rxn650 b86 -> camca4 + b76 0.0001   #R4_1
reaction rxn651 b87 -> camca4 + b51 0.0001   #R4_1
reaction rxn652 b87 -> camca4 + b81 0.0001   #R4_1
reaction rxn653 b87 -> camca4 + b77 0.0001   #R4_1
reaction rxn654 b88 -> camca4 + b25 0.0002   #R4_1
reaction rxn655 b89 -> camca4 + b25 0.0002   #R4_1
reaction rxn656 b90 -> camca4 + b52 0.0002   #R4_1
reaction rxn657 b90 -> camca4 + b88 0.0001   #R4_1
reaction rxn658 b91 -> camca4 + b49 0.0001   #R4_1
reaction rxn659 b91 -> camca4 + b54 0.0001   #R4_1
reaction rxn660 b91 -> camca4 + b83 0.0001   #R4_1
reaction rxn661 b92 -> camca4 + b50 0.0001   #R4_1
reaction rxn662 b92 -> camca4 + b53 0.0001   #R4_1
reaction rxn663 b92 -> camca4 + b84 0.0001   #R4_1
reaction rxn664 camca4 + b93 -> b74 51000   #R1_1
reaction rxn665 camca4 + b94 -> b78 51000   #R1_1
reaction rxn666 camca4 + b95 -> b78 51000   #R1_1
reaction rxn667 camca4 + b96 -> b79 51000   #R1_1
reaction rxn668 camca4 + b98 -> b111 51000   #R1_1
reaction rxn669 camca4 + b98 -> b82 51000   #R1_1
reaction rxn670 camca4 + b98 -> b80 51000   #R1_1
reaction rxn671 camca4 + b99 -> b111 51000   #R1_1
reaction rxn672 camca4 + b99 -> b83 51000   #R1_1
reaction rxn673 camca4 + b99 -> b81 51000   #R1_1
reaction rxn674 camca4 + b100 -> b112 51000   #R1_1
reaction rxn675 camca4 + b100 -> b85 51000   #R1_1
reaction rxn676 camca4 + b100 -> b84 51000   #R1_1
reaction rxn677 camca4 + b101 -> b113 51000   #R1_1
reaction rxn678 camca4 + b101 -> b86 51000   #R1_1
reaction rxn679 camca4 + b102 -> b113 51000   #R1_1
reaction rxn680 camca4 + b102 -> b87 51000   #R1_1
reaction rxn681 camca4 + b105 -> b114 51000   #R1_1
reaction rxn682 camca4 + b105 -> b91 51000   #R1_1
reaction rxn683 camca4 + b106 -> b115 51000   #R1_1
reaction rxn684 camca4 + b106 -> b91 51000   #R1_1
reaction rxn685 camca4 + b107 -> b116 51000   #R1_1
reaction rxn686 camca4 + b107 -> b92 51000   #R1_1
reaction rxn687 camca4 + b108 -> b117 51000   #R1_1
reaction rxn688 camca4 + b108 -> b92 51000   #R1_1
reaction rxn689 camca4 + b110 -> b118 51000   #R1_1
reaction rxn690 b93 -> camca4 + b75 0.002   #R1_1(reverse)
reaction rxn691 b93 -> camca4 + b76 0.002   #R1_1(reverse)
reaction rxn692 b93 -> camca4 + b77 0.002   #R1_1(reverse)
reaction rxn693 b94 -> camca4 + b80 0.002   #R1_1(reverse)
reaction rxn694 b94 -> camca4 + b81 0.002   #R1_1(reverse)
reaction rxn695 b94 -> camca4 + b111 0.002   #R1_1(reverse)
reaction rxn696 b95 -> camca4 + b82 0.002   #R1_1(reverse)
reaction rxn697 b95 -> camca4 + b83 0.002   #R1_1(reverse)
reaction rxn698 b95 -> camca4 + b111 0.002   #R1_1(reverse)
reaction rxn699 b96 -> camca4 + b84 0.002   #R1_1(reverse)
reaction rxn700 b96 -> camca4 + b85 0.002   #R1_1(reverse)
reaction rxn701 b96 -> camca4 + b112 0.002   #R1_1(reverse)
reaction rxn702 b97 -> camca4 + b86 0.002   #R1_1(reverse)
reaction rxn703 b97 -> camca4 + b87 0.002   #R1_1(reverse)
reaction rxn704 b97 -> camca4 + b113 0.002   #R1_1(reverse)
reaction rxn705 b98 -> camca4 + b88 0.002   #R1_1(reverse)
reaction rxn706 b99 -> camca4 + b88 0.002   #R1_1(reverse)
reaction rxn707 b100 -> camca4 + b89 0.002   #R1_1(reverse)
reaction rxn708 b101 -> camca4 + b90 0.002   #R1_1(reverse)
reaction rxn709 b102 -> camca4 + b90 0.002   #R1_1(reverse)
reaction rxn710 b103 -> camca4 + b91 0.002   #R1_1(reverse)
reaction rxn711 b103 -> camca4 + b114 0.002   #R1_1(reverse)
reaction rxn712 b103 -> camca4 + b115 0.002   #R1_1(reverse)
reaction rxn713 b104 -> camca4 + b92 0.002   #R1_1(reverse)
reaction rxn714 b104 -> camca4 + b116 0.002   #R1_1(reverse)
reaction rxn715 b104 -> camca4 + b117 0.002   #R1_1(reverse)
reaction rxn716 b105 -> camca4 + b119 0.002   #R1_1(reverse)
reaction rxn717 b106 -> camca4 + b119 0.002   #R1_1(reverse)
reaction rxn718 b107 -> camca4 + b120 0.002   #R1_1(reverse)
reaction rxn719 b108 -> camca4 + b120 0.002   #R1_1(reverse)
reaction rxn720 b109 -> camca4 + b121 0.006   #R1_1(reverse)
reaction rxn721 b110 -> camca4 + b122 0.002   #R1_1(reverse)
reaction rxn722 b93 -> b117 0.01   #R2_1
