# Smoldyn reaction list converted automatically from BioNetGen output

species cam-ca4	# CaM(C~1,C~1,N~1,N~1)
reaction rxn265 b40 -> cam-ca4 + b29 0.002   #R1_1(reverse)
reaction rxn266 b40 -> cam-ca4 + b30 0.002   #R1_1(reverse)
reaction rxn267 b40 -> cam-ca4 + b57 0.002   #R1_1(reverse)
reaction rxn268 b41 -> cam-ca4 + b31 0.002   #R1_1(reverse)
reaction rxn269 b41 -> cam-ca4 + b32 0.002   #R1_1(reverse)
reaction rxn270 b42 -> cam-ca4 + b31 0.002   #R1_1(reverse)
reaction rxn271 b42 -> cam-ca4 + b33 0.002   #R1_1(reverse)
reaction rxn272 b43 -> cam-ca4 + b31 0.002   #R1_1(reverse)
reaction rxn273 b43 -> cam-ca4 + b34 0.002   #R1_1(reverse)
reaction rxn274 b44 -> cam-ca4 + b32 0.002   #R1_1(reverse)
reaction rxn275 b44 -> cam-ca4 + b33 0.002   #R1_1(reverse)
reaction rxn276 b45 -> cam-ca4 + b32 0.002   #R1_1(reverse)
reaction rxn277 b45 -> cam-ca4 + b34 0.002   #R1_1(reverse)
reaction rxn278 b46 -> cam-ca4 + b33 0.002   #R1_1(reverse)
reaction rxn279 b46 -> cam-ca4 + b34 0.002   #R1_1(reverse)
reaction rxn280 b47 -> cam-ca4 + b35 0.002   #R1_1(reverse)
reaction rxn281 b47 -> cam-ca4 + b61 0.002   #R1_1(reverse)
reaction rxn282 b48 -> cam-ca4 + b35 0.002   #R1_1(reverse)
reaction rxn283 b48 -> cam-ca4 + b62 0.002   #R1_1(reverse)
reaction rxn284 b49 -> cam-ca4 + b35 0.002   #R1_1(reverse)
reaction rxn285 b49 -> cam-ca4 + b63 0.002   #R1_1(reverse)
reaction rxn286 b51 -> cam-ca4 + b67 0.002   #R1_1(reverse)
reaction rxn287 b51 -> cam-ca4 + b68 0.002   #R1_1(reverse)
reaction rxn288 b52 -> cam-ca4 + b69 0.004   #R1_1(reverse)
reaction rxn289 b36 -> b53 0.006   #R2_1
reaction rxn290 b37 -> b66 0.001   #R2_1
reaction rxn291 b37 -> b64 0.001   #R2_1
reaction rxn292 b37 -> b58 0.001   #R2_1
reaction rxn293 b38 -> b58 0.001   #R2_1
reaction rxn294 b38 -> b65 0.001   #R2_1
reaction rxn295 b38 -> b59 0.001   #R2_1
reaction rxn296 b39 -> b59 0.001   #R2_1
reaction rxn297 b39 -> b64 0.001   #R2_1
reaction rxn298 b39 -> b60 0.001   #R2_1
reaction rxn299 b40 -> b60 0.001   #R2_1
reaction rxn300 b40 -> b65 0.001   #R2_1
reaction rxn301 b40 -> b66 0.001   #R2_1
reaction rxn302 b41 -> b68 0.001   #R2_1
reaction rxn303 b41 -> b61 0.001   #R2_1
reaction rxn304 b42 -> b62 0.001   #R2_1
reaction rxn305 b43 -> b63 0.001   #R2_1
reaction rxn306 b44 -> b69 0.001   #R2_1
reaction rxn307 b46 -> b67 0.001   #R2_1
reaction rxn308 b47 -> b70 0.001   #R2_1
reaction rxn309 b49 -> b70 0.001   #R2_1
reaction rxn310 b51 -> b70 0.001   #R2_1
reaction rxn311 g5 + b36 -> g9 + b36 0.001   #R2_3
reaction rxn312 g5 + b37 -> g9 + b37 0.001   #R2_3
reaction rxn313 g5 + b38 -> g9 + b38 0.001   #R2_3
reaction rxn314 g5 + b39 -> g9 + b39 0.001   #R2_3
reaction rxn315 g5 + b40 -> g9 + b40 0.001   #R2_3
reaction rxn316 g5 + b41 -> g9 + b41 0.001   #R2_3
reaction rxn317 g5 + b42 -> g9 + b42 0.001   #R2_3
reaction rxn318 g5 + b43 -> g9 + b43 0.001   #R2_3
reaction rxn319 g5 + b44 -> g9 + b44 0.001   #R2_3
reaction rxn320 g5 + b45 -> g9 + b45 0.001   #R2_3
reaction rxn321 g5 + b46 -> g9 + b46 0.001   #R2_3
reaction rxn322 g5 + b47 -> g9 + b47 0.001   #R2_3
reaction rxn323 g5 + b48 -> g9 + b48 0.001   #R2_3
reaction rxn324 g5 + b49 -> g9 + b49 0.001   #R2_3
reaction rxn325 g5 + b50 -> g9 + b50 0.001   #R2_3
reaction rxn326 g5 + b51 -> g9 + b51 0.001   #R2_3
reaction rxn327 g5 + b52 -> g9 + b52 0.001   #R2_3
reaction rxn328 b37 -> b17 0.00172   #R4_1
reaction rxn329 b38 -> b18 0.00172   #R4_1
reaction rxn330 b39 -> b17 0.00172   #R4_1
reaction rxn331 b40 -> b16 0.00172   #R4_1
reaction rxn332 b41 -> b6 0.00172   #R4_1
reaction rxn333 b42 -> b7 0.00172   #R4_1
reaction rxn334 b43 -> b8 0.00172   #R4_1
reaction rxn335 b44 -> b6 0.00172   #R4_1
reaction rxn336 b45 -> b7 0.00172   #R4_1
reaction rxn337 b46 -> b6 0.00172   #R4_1
reaction rxn338 b47 -> b20 0.00172   #R4_1
reaction rxn339 b47 -> b43 0.00172   #R4_1
reaction rxn340 b48 -> b21 0.00172   #R4_1
reaction rxn341 b48 -> b45 0.00172   #R4_1
reaction rxn342 b49 -> b22 0.00172   #R4_1
reaction rxn343 b49 -> b46 0.00172   #R4_1
reaction rxn344 b50 -> b23 0.00344   #R4_1
reaction rxn345 b51 -> b19 0.00172   #R4_1
reaction rxn346 b51 -> b21 0.00172   #R4_1
reaction rxn347 b52 -> b20 0.00344   #R4_1
reaction rxn348 cam-ca4 + b54 -> b71 51000   #R1_1
reaction rxn349 cam-ca4 + b54 -> b37 51000   #R1_1
reaction rxn350 cam-ca4 + b55 -> b71 51000   #R1_1
reaction rxn351 cam-ca4 + b55 -> b38 51000   #R1_1
reaction rxn352 cam-ca4 + b56 -> b71 51000   #R1_1
reaction rxn353 cam-ca4 + b56 -> b39 51000   #R1_1
reaction rxn354 cam-ca4 + b57 -> b71 51000   #R1_1
reaction rxn355 cam-ca4 + b57 -> b40 51000   #R1_1
reaction rxn356 cam-ca4 + b58 -> b72 51000   #R1_1
reaction rxn357 cam-ca4 + b59 -> b72 51000   #R1_1
reaction rxn358 cam-ca4 + b60 -> b72 51000   #R1_1
reaction rxn359 cam-ca4 + b61 -> b73 51000   #R1_1
reaction rxn360 cam-ca4 + b61 -> b74 51000   #R1_1
reaction rxn361 cam-ca4 + b61 -> b47 51000   #R1_1
reaction rxn362 cam-ca4 + b62 -> b73 51000   #R1_1
reaction rxn363 cam-ca4 + b62 -> b75 51000   #R1_1
reaction rxn364 cam-ca4 + b62 -> b48 51000   #R1_1
reaction rxn365 cam-ca4 + b63 -> b74 51000   #R1_1
reaction rxn366 cam-ca4 + b63 -> b75 51000   #R1_1
reaction rxn367 cam-ca4 + b63 -> b49 51000   #R1_1
reaction rxn368 cam-ca4 + b64 -> b76 51000   #R1_1
reaction rxn369 cam-ca4 + b65 -> b76 51000   #R1_1
reaction rxn370 cam-ca4 + b66 -> b77 51000   #R1_1
reaction rxn371 cam-ca4 + b67 -> b78 51000   #R1_1
reaction rxn372 cam-ca4 + b67 -> b79 51000   #R1_1
reaction rxn373 cam-ca4 + b67 -> b51 51000   #R1_1
reaction rxn374 cam-ca4 + b68 -> b80 51000   #R1_1
reaction rxn375 cam-ca4 + b68 -> b81 51000   #R1_1
reaction rxn376 cam-ca4 + b68 -> b51 51000   #R1_1
reaction rxn377 cam-ca4 + b69 -> b82 51000   #R1_1
reaction rxn378 cam-ca4 + b69 -> b83 51000   #R1_1
reaction rxn379 cam-ca4 + b69 -> b52 51000   #R1_1
reaction rxn380 cam-ca4 + b70 -> b84 51000   #R1_1
reaction rxn381 cam-ca4 + b70 -> b85 51000   #R1_1
reaction rxn382 b53 -> cam-ca4 + b37 0.002   #R1_1(reverse)
reaction rxn383 b53 -> cam-ca4 + b38 0.002   #R1_1(reverse)
reaction rxn384 b53 -> cam-ca4 + b39 0.002   #R1_1(reverse)
reaction rxn385 b53 -> cam-ca4 + b40 0.002   #R1_1(reverse)
reaction rxn386 b53 -> cam-ca4 + b71 0.002   #R1_1(reverse)
reaction rxn387 b54 -> cam-ca4 + b41 0.002   #R1_1(reverse)
reaction rxn388 b54 -> cam-ca4 + b42 0.002   #R1_1(reverse)
reaction rxn389 b54 -> cam-ca4 + b44 0.002   #R1_1(reverse)
reaction rxn390 b55 -> cam-ca4 + b41 0.002   #R1_1(reverse)
reaction rxn391 b55 -> cam-ca4 + b43 0.002   #R1_1(reverse)
reaction rxn392 b55 -> cam-ca4 + b45 0.002   #R1_1(reverse)
reaction rxn393 b56 -> cam-ca4 + b42 0.002   #R1_1(reverse)
reaction rxn394 b56 -> cam-ca4 + b43 0.002   #R1_1(reverse)
reaction rxn395 b56 -> cam-ca4 + b46 0.002   #R1_1(reverse)
reaction rxn396 b57 -> cam-ca4 + b44 0.002   #R1_1(reverse)
reaction rxn397 b57 -> cam-ca4 + b45 0.002   #R1_1(reverse)
reaction rxn398 b57 -> cam-ca4 + b46 0.002   #R1_1(reverse)
reaction rxn399 b58 -> cam-ca4 + b47 0.002   #R1_1(reverse)
reaction rxn400 b58 -> cam-ca4 + b48 0.002   #R1_1(reverse)
reaction rxn401 b58 -> cam-ca4 + b73 0.002   #R1_1(reverse)
reaction rxn402 b59 -> cam-ca4 + b47 0.002   #R1_1(reverse)
reaction rxn403 b59 -> cam-ca4 + b49 0.002   #R1_1(reverse)
reaction rxn404 b59 -> cam-ca4 + b74 0.002   #R1_1(reverse)
reaction rxn405 b60 -> cam-ca4 + b48 0.002   #R1_1(reverse)
reaction rxn406 b60 -> cam-ca4 + b49 0.002   #R1_1(reverse)
reaction rxn407 b60 -> cam-ca4 + b75 0.002   #R1_1(reverse)
reaction rxn408 b61 -> cam-ca4 + b50 0.002   #R1_1(reverse)
reaction rxn409 b62 -> cam-ca4 + b50 0.002   #R1_1(reverse)
reaction rxn410 b63 -> cam-ca4 + b50 0.002   #R1_1(reverse)
reaction rxn411 b64 -> cam-ca4 + b51 0.002   #R1_1(reverse)
reaction rxn412 b64 -> cam-ca4 + b78 0.002   #R1_1(reverse)
reaction rxn413 b64 -> cam-ca4 + b80 0.002   #R1_1(reverse)
reaction rxn414 b65 -> cam-ca4 + b51 0.002   #R1_1(reverse)
reaction rxn415 b65 -> cam-ca4 + b79 0.002   #R1_1(reverse)
reaction rxn416 b65 -> cam-ca4 + b81 0.002   #R1_1(reverse)
reaction rxn417 b66 -> cam-ca4 + b52 0.002   #R1_1(reverse)
reaction rxn418 b66 -> cam-ca4 + b82 0.002   #R1_1(reverse)
reaction rxn419 b66 -> cam-ca4 + b83 0.002   #R1_1(reverse)
reaction rxn420 b67 -> cam-ca4 + b86 0.002   #R1_1(reverse)
reaction rxn421 b68 -> cam-ca4 + b86 0.002   #R1_1(reverse)
reaction rxn422 b69 -> cam-ca4 + b87 0.002   #R1_1(reverse)
reaction rxn423 b70 -> cam-ca4 + b88 0.002   #R1_1(reverse)
reaction rxn424 b53 -> b72 0.002   #R2_1
reaction rxn425 b53 -> b76 0.002   #R2_1
reaction rxn426 b53 -> b77 0.001   #R2_1
reaction rxn427 b54 -> b83 0.001   #R2_1
reaction rxn428 b54 -> b80 0.001   #R2_1
reaction rxn429 b54 -> b73 0.001   #R2_1
reaction rxn430 b55 -> b81 0.001   #R2_1
reaction rxn431 b55 -> b74 0.001   #R2_1
reaction rxn432 b56 -> b78 0.001   #R2_1
reaction rxn433 b56 -> b75 0.001   #R2_1
reaction rxn434 b57 -> b79 0.001   #R2_1
reaction rxn435 b57 -> b82 0.001   #R2_1
reaction rxn436 b58 -> b89 0.001   #R2_1
reaction rxn437 b58 -> b84 0.001   #R2_1
reaction rxn438 b59 -> b84 0.001   #R2_1
reaction rxn439 b59 -> b85 0.001   #R2_1
reaction rxn440 b60 -> b85 0.001   #R2_1
reaction rxn441 b60 -> b90 0.001   #R2_1
reaction rxn442 b61 -> b88 0.001   #R2_1
reaction rxn443 b64 -> b90 0.001   #R2_1
reaction rxn444 b64 -> b84 0.001   #R2_1
reaction rxn445 b65 -> b89 0.001   #R2_1
reaction rxn446 b65 -> b85 0.001   #R2_1
reaction rxn447 b66 -> b90 0.001   #R2_1
reaction rxn448 b66 -> b89 0.001   #R2_1
reaction rxn449 b68 -> b88 0.001   #R2_1
reaction rxn450 g5 + b53 -> g9 + b53 0.001   #R2_3
reaction rxn451 g5 + b54 -> g9 + b54 0.001   #R2_3
reaction rxn452 g5 + b55 -> g9 + b55 0.001   #R2_3
reaction rxn453 g5 + b56 -> g9 + b56 0.001   #R2_3
reaction rxn454 g5 + b57 -> g9 + b57 0.001   #R2_3
reaction rxn455 g5 + b58 -> g9 + b58 0.001   #R2_3
reaction rxn456 g5 + b59 -> g9 + b59 0.001   #R2_3
reaction rxn457 g5 + b60 -> g9 + b60 0.001   #R2_3
reaction rxn458 g5 + b61 -> g9 + b61 0.001   #R2_3
reaction rxn459 g5 + b62 -> g9 + b62 0.001   #R2_3
reaction rxn460 g5 + b63 -> g9 + b63 0.001   #R2_3
reaction rxn461 g5 + b64 -> g9 + b64 0.001   #R2_3
reaction rxn462 g5 + b65 -> g9 + b65 0.001   #R2_3
reaction rxn463 g5 + b66 -> g9 + b66 0.001   #R2_3
reaction rxn464 g5 + b67 -> g9 + b67 0.001   #R2_3
reaction rxn465 g5 + b68 -> g9 + b68 0.001   #R2_3
reaction rxn466 g5 + b69 -> g9 + b69 0.001   #R2_3
reaction rxn467 g5 + b70 -> g9 + b70 0.001   #R2_3
reaction rxn468 b53 -> b24 0.00172   #R4_1
reaction rxn469 b54 -> b10 0.00172   #R4_1
reaction rxn470 b55 -> b11 0.00172   #R4_1
reaction rxn471 b56 -> b12 0.00172   #R4_1
reaction rxn472 b57 -> b10 0.00172   #R4_1
reaction rxn473 b58 -> b28 0.00172   #R4_1
reaction rxn474 b58 -> b55 0.00172   #R4_1
reaction rxn475 b59 -> b29 0.00172   #R4_1
reaction rxn476 b59 -> b56 0.00172   #R4_1
reaction rxn477 b60 -> b30 0.00172   #R4_1
reaction rxn478 b60 -> b57 0.00172   #R4_1
reaction rxn479 b61 -> b32 0.00172   #R4_1
reaction rxn480 b61 -> b31 0.00172   #R4_1
reaction rxn481 b62 -> b33 0.00172   #R4_1
reaction rxn482 b62 -> b32 0.00172   #R4_1
reaction rxn483 b63 -> b34 0.00172   #R4_1
reaction rxn484 b63 -> b33 0.00172   #R4_1
reaction rxn485 b64 -> b26 0.00344   #R4_1
reaction rxn486 b65 -> b27 0.00172   #R4_1
reaction rxn487 b65 -> b28 0.00172   #R4_1
reaction rxn488 b66 -> b25 0.00172   #R4_1
reaction rxn489 b66 -> b29 0.00172   #R4_1
reaction rxn490 b67 -> b14 0.00172   #R4_1
reaction rxn491 b67 -> b33 0.00172   #R4_1
reaction rxn492 b68 -> b31 0.00172   #R4_1
reaction rxn493 b68 -> b14 0.00172   #R4_1
reaction rxn494 b69 -> b14 0.00172   #R4_1
reaction rxn495 b69 -> b32 0.00172   #R4_1
reaction rxn496 b70 -> b35 0.00172   #R4_1
reaction rxn497 b70 -> b67 0.00172   #R4_1
reaction rxn498 b70 -> b63 0.00172   #R4_1
reaction rxn499 cam-ca4 + b71 -> b53 51000   #R1_1
reaction rxn500 cam-ca4 + b73 -> b91 51000   #R1_1
reaction rxn501 cam-ca4 + b73 -> b58 51000   #R1_1
reaction rxn502 cam-ca4 + b74 -> b91 51000   #R1_1
reaction rxn503 cam-ca4 + b74 -> b59 51000   #R1_1
reaction rxn504 cam-ca4 + b75 -> b91 51000   #R1_1
reaction rxn505 cam-ca4 + b75 -> b60 51000   #R1_1
reaction rxn506 cam-ca4 + b78 -> b92 51000   #R1_1
reaction rxn507 cam-ca4 + b78 -> b64 51000   #R1_1
reaction rxn508 cam-ca4 + b79 -> b92 51000   #R1_1
reaction rxn509 cam-ca4 + b79 -> b65 51000   #R1_1
reaction rxn510 cam-ca4 + b80 -> b93 51000   #R1_1
reaction rxn511 cam-ca4 + b80 -> b64 51000   #R1_1
reaction rxn512 cam-ca4 + b81 -> b93 51000   #R1_1
reaction rxn513 cam-ca4 + b81 -> b65 51000   #R1_1
reaction rxn514 cam-ca4 + b82 -> b94 51000   #R1_1
reaction rxn515 cam-ca4 + b82 -> b66 51000   #R1_1
reaction rxn516 cam-ca4 + b83 -> b94 51000   #R1_1
reaction rxn517 cam-ca4 + b83 -> b66 51000   #R1_1
reaction rxn518 cam-ca4 + b84 -> b95 51000   #R1_1
reaction rxn519 cam-ca4 + b85 -> b95 51000   #R1_1
reaction rxn520 cam-ca4 + b86 -> b96 51000   #R1_1
reaction rxn521 cam-ca4 + b86 -> b97 51000   #R1_1
reaction rxn522 cam-ca4 + b86 -> b68 51000   #R1_1
reaction rxn523 cam-ca4 + b86 -> b67 51000   #R1_1
reaction rxn524 cam-ca4 + b87 -> b98 102000   #R1_1
reaction rxn525 cam-ca4 + b87 -> b69 102000   #R1_1
reaction rxn526 cam-ca4 + b88 -> b99 51000   #R1_1
reaction rxn527 cam-ca4 + b88 -> b100 51000   #R1_1
reaction rxn528 cam-ca4 + b88 -> b70 51000   #R1_1
reaction rxn529 cam-ca4 + b89 -> b101 51000   #R1_1
reaction rxn530 cam-ca4 + b90 -> b102 51000   #R1_1
reaction rxn531 b71 -> cam-ca4 + b54 0.002   #R1_1(reverse)
reaction rxn532 b71 -> cam-ca4 + b55 0.002   #R1_1(reverse)
reaction rxn533 b71 -> cam-ca4 + b56 0.002   #R1_1(reverse)
reaction rxn534 b71 -> cam-ca4 + b57 0.002   #R1_1(reverse)
reaction rxn535 b72 -> cam-ca4 + b58 0.002   #R1_1(reverse)
reaction rxn536 b72 -> cam-ca4 + b59 0.002   #R1_1(reverse)
reaction rxn537 b72 -> cam-ca4 + b60 0.002   #R1_1(reverse)
reaction rxn538 b72 -> cam-ca4 + b91 0.002   #R1_1(reverse)
reaction rxn539 b73 -> cam-ca4 + b61 0.002   #R1_1(reverse)
reaction rxn540 b73 -> cam-ca4 + b62 0.002   #R1_1(reverse)
reaction rxn541 b74 -> cam-ca4 + b61 0.002   #R1_1(reverse)
reaction rxn542 b74 -> cam-ca4 + b63 0.002   #R1_1(reverse)
reaction rxn543 b75 -> cam-ca4 + b62 0.002   #R1_1(reverse)
reaction rxn544 b75 -> cam-ca4 + b63 0.002   #R1_1(reverse)
reaction rxn545 b76 -> cam-ca4 + b64 0.002   #R1_1(reverse)
reaction rxn546 b76 -> cam-ca4 + b65 0.002   #R1_1(reverse)
reaction rxn547 b76 -> cam-ca4 + b92 0.002   #R1_1(reverse)
reaction rxn548 b76 -> cam-ca4 + b93 0.002   #R1_1(reverse)
reaction rxn549 b77 -> cam-ca4 + b66 0.004   #R1_1(reverse)
reaction rxn550 b77 -> cam-ca4 + b94 0.004   #R1_1(reverse)
reaction rxn551 b78 -> cam-ca4 + b67 0.002   #R1_1(reverse)
reaction rxn552 b78 -> cam-ca4 + b96 0.002   #R1_1(reverse)
reaction rxn553 b79 -> cam-ca4 + b67 0.002   #R1_1(reverse)
reaction rxn554 b79 -> cam-ca4 + b97 0.002   #R1_1(reverse)
reaction rxn555 b80 -> cam-ca4 + b68 0.002   #R1_1(reverse)
reaction rxn556 b80 -> cam-ca4 + b96 0.002   #R1_1(reverse)
reaction rxn557 b81 -> cam-ca4 + b68 0.002   #R1_1(reverse)
reaction rxn558 b81 -> cam-ca4 + b97 0.002   #R1_1(reverse)
reaction rxn559 b82 -> cam-ca4 + b69 0.002   #R1_1(reverse)
reaction rxn560 b82 -> cam-ca4 + b98 0.002   #R1_1(reverse)
reaction rxn561 b83 -> cam-ca4 + b69 0.002   #R1_1(reverse)
reaction rxn562 b83 -> cam-ca4 + b98 0.002   #R1_1(reverse)
reaction rxn563 b84 -> cam-ca4 + b70 0.002   #R1_1(reverse)
reaction rxn564 b84 -> cam-ca4 + b99 0.002   #R1_1(reverse)
reaction rxn565 b85 -> cam-ca4 + b70 0.002   #R1_1(reverse)
reaction rxn566 b85 -> cam-ca4 + b100 0.002   #R1_1(reverse)
reaction rxn567 b89 -> cam-ca4 + b103 0.002   #R1_1(reverse)
reaction rxn568 b89 -> cam-ca4 + b104 0.002   #R1_1(reverse)
reaction rxn569 b90 -> cam-ca4 + b105 0.002   #R1_1(reverse)
reaction rxn570 b90 -> cam-ca4 + b106 0.002   #R1_1(reverse)
reaction rxn571 b71 -> b92 0.001   #R2_1
reaction rxn572 b71 -> b94 0.001   #R2_1
reaction rxn573 b71 -> b93 0.001   #R2_1
reaction rxn574 b71 -> b91 0.001   #R2_1
reaction rxn575 b72 -> b95 0.002   #R2_1
reaction rxn576 b72 -> b102 0.001   #R2_1
reaction rxn577 b72 -> b101 0.001   #R2_1
reaction rxn578 b73 -> b104 0.001   #R2_1
reaction rxn579 b73 -> b99 0.001   #R2_1
reaction rxn580 b74 -> b100 0.001   #R2_1
reaction rxn581 b75 -> b106 0.001   #R2_1
reaction rxn582 b76 -> b101 0.001   #R2_1
reaction rxn583 b76 -> b107 0.001   #R2_1
reaction rxn584 b76 -> b102 0.001   #R2_1
reaction rxn585 b76 -> b95 0.001   #R2_1
reaction rxn586 b77 -> b102 0.002   #R2_1
reaction rxn587 b77 -> b101 0.002   #R2_1
reaction rxn588 b78 -> b106 0.001   #R2_1
reaction rxn589 b79 -> b103 0.001   #R2_1
reaction rxn590 b80 -> b105 0.001   #R2_1
reaction rxn591 b80 -> b99 0.001   #R2_1
reaction rxn592 b81 -> b100 0.001   #R2_1
reaction rxn593 b82 -> b103 0.001   #R2_1
reaction rxn594 b83 -> b105 0.001   #R2_1
reaction rxn595 b83 -> b104 0.001   #R2_1
reaction rxn596 b84 -> b108 0.001   #R2_1
reaction rxn597 b85 -> b108 0.001   #R2_1
reaction rxn598 b89 -> b108 0.001   #R2_1
reaction rxn599 b90 -> b108 0.001   #R2_1
reaction rxn600 g5 + b71 -> g9 + b71 0.001   #R2_3
reaction rxn601 g5 + b72 -> g9 + b72 0.001   #R2_3
reaction rxn602 g5 + b73 -> g9 + b73 0.001   #R2_3
reaction rxn603 g5 + b74 -> g9 + b74 0.001   #R2_3
reaction rxn604 g5 + b75 -> g9 + b75 0.001   #R2_3
reaction rxn605 g5 + b76 -> g9 + b76 0.001   #R2_3
reaction rxn606 g5 + b77 -> g9 + b77 0.001   #R2_3
reaction rxn607 g5 + b78 -> g9 + b78 0.001   #R2_3
reaction rxn608 g5 + b79 -> g9 + b79 0.001   #R2_3
reaction rxn609 g5 + b80 -> g9 + b80 0.001   #R2_3
reaction rxn610 g5 + b81 -> g9 + b81 0.001   #R2_3
reaction rxn611 g5 + b82 -> g9 + b82 0.001   #R2_3
reaction rxn612 g5 + b83 -> g9 + b83 0.001   #R2_3
reaction rxn613 g5 + b84 -> g9 + b84 0.001   #R2_3
reaction rxn614 g5 + b85 -> g9 + b85 0.001   #R2_3
reaction rxn615 g5 + b86 -> g9 + b86 0.001   #R2_3
reaction rxn616 g5 + b87 -> g9 + b87 0.001   #R2_3
reaction rxn617 g5 + b88 -> g9 + b88 0.001   #R2_3
reaction rxn618 g5 + b89 -> g9 + b89 0.001   #R2_3
reaction rxn619 g5 + b90 -> g9 + b90 0.001   #R2_3
reaction rxn620 b71 -> b16 0.00172   #R4_1
reaction rxn621 b72 -> b40 0.00172   #R4_1
reaction rxn622 b72 -> b71 0.00172   #R4_1
reaction rxn623 b73 -> b44 0.00172   #R4_1
reaction rxn624 b73 -> b41 0.00172   #R4_1
reaction rxn625 b74 -> b45 0.00172   #R4_1
reaction rxn626 b74 -> b42 0.00172   #R4_1
reaction rxn627 b75 -> b46 0.00172   #R4_1
reaction rxn628 b75 -> b44 0.00172   #R4_1
reaction rxn629 b76 -> b39 0.00172   #R4_1
reaction rxn630 b76 -> b37 0.00172   #R4_1
reaction rxn631 b77 -> b38 0.00344   #R4_1
reaction rxn632 b78 -> b21 0.00172   #R4_1
reaction rxn633 b78 -> b42 0.00172   #R4_1
reaction rxn634 b79 -> b22 0.00172   #R4_1
reaction rxn635 b79 -> b44 0.00172   #R4_1
reaction rxn636 b80 -> b42 0.00172   #R4_1
reaction rxn637 b80 -> b19 0.00172   #R4_1
reaction rxn638 b81 -> b43 0.00172   #R4_1
reaction rxn639 b81 -> b20 0.00172   #R4_1
reaction rxn640 b82 -> b19 0.00172   #R4_1
reaction rxn641 b82 -> b45 0.00172   #R4_1
reaction rxn642 b83 -> b22 0.00172   #R4_1
reaction rxn643 b83 -> b41 0.00172   #R4_1
reaction rxn644 b84 -> b48 0.00172   #R4_1
reaction rxn645 b84 -> b78 0.00172   #R4_1
reaction rxn646 b84 -> b74 0.00172   #R4_1
reaction rxn647 b85 -> b49 0.00172   #R4_1
reaction rxn648 b85 -> b79 0.00172   #R4_1
reaction rxn649 b85 -> b75 0.00172   #R4_1
reaction rxn650 b86 -> b23 0.00344   #R4_1
reaction rxn651 b87 -> b23 0.00344   #R4_1
reaction rxn652 b88 -> b50 0.00344   #R4_1
reaction rxn653 b88 -> b86 0.00172   #R4_1
reaction rxn654 b89 -> b47 0.00172   #R4_1
reaction rxn655 b89 -> b52 0.00172   #R4_1
reaction rxn656 b89 -> b81 0.00172   #R4_1
reaction rxn657 b90 -> b48 0.00172   #R4_1
reaction rxn658 b90 -> b51 0.00172   #R4_1
reaction rxn659 b90 -> b82 0.00172   #R4_1
reaction rxn660 cam-ca4 + b91 -> b72 51000   #R1_1
reaction rxn661 cam-ca4 + b92 -> b76 51000   #R1_1
reaction rxn662 cam-ca4 + b93 -> b76 51000   #R1_1
reaction rxn663 cam-ca4 + b94 -> b77 51000   #R1_1
reaction rxn664 cam-ca4 + b96 -> b109 51000   #R1_1
reaction rxn665 cam-ca4 + b96 -> b80 51000   #R1_1
reaction rxn666 cam-ca4 + b96 -> b78 51000   #R1_1
reaction rxn667 cam-ca4 + b97 -> b109 51000   #R1_1
reaction rxn668 cam-ca4 + b97 -> b81 51000   #R1_1
reaction rxn669 cam-ca4 + b97 -> b79 51000   #R1_1
reaction rxn670 cam-ca4 + b98 -> b110 51000   #R1_1
reaction rxn671 cam-ca4 + b98 -> b83 51000   #R1_1
reaction rxn672 cam-ca4 + b98 -> b82 51000   #R1_1
reaction rxn673 cam-ca4 + b99 -> b111 51000   #R1_1
reaction rxn674 cam-ca4 + b99 -> b84 51000   #R1_1
reaction rxn675 cam-ca4 + b100 -> b111 51000   #R1_1
reaction rxn676 cam-ca4 + b100 -> b85 51000   #R1_1
reaction rxn677 cam-ca4 + b103 -> b112 51000   #R1_1
reaction rxn678 cam-ca4 + b103 -> b89 51000   #R1_1
reaction rxn679 cam-ca4 + b104 -> b113 51000   #R1_1
reaction rxn680 cam-ca4 + b104 -> b89 51000   #R1_1
reaction rxn681 cam-ca4 + b105 -> b114 51000   #R1_1
reaction rxn682 cam-ca4 + b105 -> b90 51000   #R1_1
reaction rxn683 cam-ca4 + b106 -> b115 51000   #R1_1
reaction rxn684 cam-ca4 + b106 -> b90 51000   #R1_1
reaction rxn685 cam-ca4 + b108 -> b116 51000   #R1_1
reaction rxn686 b91 -> cam-ca4 + b73 0.002   #R1_1(reverse)
reaction rxn687 b91 -> cam-ca4 + b74 0.002   #R1_1(reverse)
reaction rxn688 b91 -> cam-ca4 + b75 0.002   #R1_1(reverse)
reaction rxn689 b92 -> cam-ca4 + b78 0.002   #R1_1(reverse)
reaction rxn690 b92 -> cam-ca4 + b79 0.002   #R1_1(reverse)
reaction rxn691 b92 -> cam-ca4 + b109 0.002   #R1_1(reverse)
reaction rxn692 b93 -> cam-ca4 + b80 0.002   #R1_1(reverse)
reaction rxn693 b93 -> cam-ca4 + b81 0.002   #R1_1(reverse)
reaction rxn694 b93 -> cam-ca4 + b109 0.002   #R1_1(reverse)
reaction rxn695 b94 -> cam-ca4 + b82 0.002   #R1_1(reverse)
reaction rxn696 b94 -> cam-ca4 + b83 0.002   #R1_1(reverse)
